timestamp,author,time_in_seconds,message,time_text,badges,video_offset_time_msec,author_id
1597882527601723,Mason Williams,12754,yes,3:32:34,New member,12754897,UCc_m5-YuTfC4PtQqVoHeDTA
1597882527631626,ShadowWolfLP,12754,"can't wait to see the arena in the game, doc",3:32:34,New member,12754927,UC1TmeowtW5QaL2CwgF5ZU5Q
1597882529435171,Han Dolo,12756,Closed Beta,3:32:36,New member,12756741,UC-ux81u1AGz6y70LnzPyudg
1597882530177675,Mason Williams,12757,open beta,3:32:37,New member,12757484,UCc_m5-YuTfC4PtQqVoHeDTA
1597882531809419,Barrels,12759,paid beta,3:32:39,New member,12759129,UCSzQ-iDi28IiM9k2XVQRQeg
1597882531857135,DmG Fusion,12759,closed beta,3:32:39,New member,12759177,UCmw8oVQiu_WYPHXXg-FOYfg
1597882534991204,kingjappyjoe420,12762,iS THIS Hyperforce?,3:32:42,New member,12762324,UCli7CSJDZHmmQe4Pdk1ZhIg
1597882535229451,Silvertrooper,12762,how do you send donations ?,3:32:42,New member,12762563,UC_QvjTezVoNZm7V6UpjrGvA
1597882535300261,Kraytos X,12762,Better not be a better for $15,3:32:42,New member,12762633,UCE05qGj0Xkv8ISIV0ZAJH9w
1597882535518609,PHILMSTOCK,12762,Wait for the hackers,3:32:42,New member,12762852,UCrPaTQO2eqJDrwvdrGetfsQ
1597882540737399,Mason Williams,12767,closed?,3:32:47,New member,12767992,UCc_m5-YuTfC4PtQqVoHeDTA
1597882542806402,Claytz,12770,BLOOM,3:32:50,New member,12770167,UC-iM1VdbAtq4dtFfBK8AGSA
1597882542969816,DNC STU,12770,every game is open beta these days,3:32:50,New member,12770330,UCJ38dJUgcsWx57JOj1zvSUw
1597882543399686,Killpopkulture,12770,Intense situation lets jump right into the action!,3:32:50,New member,12770760,UC9GgEZH2VZKpVqbNNI-1BfA
1597882543810752,Dvin Zargarian,12771,Get that BETA DATA,3:32:51,New member,12771171,UCbjsVMS9PZ51J6u1FP6z6dA
1597882544290586,chrm421,12771,"Yeah, open (paid)beta",3:32:51,New member,12771651,UCibtaNWsXRa_ROyrRV_WKOg
1597882545185922,Heath,12772,closed beta,3:32:52,New member,12772531,UCfzufpUbIMt3Y3DvAj0kRJA
1597882545952922,Mason Williams,12773,"anyone can play, it's open",3:32:53,New member,12773298,UCc_m5-YuTfC4PtQqVoHeDTA
1597882547816797,Chris,12775,slice em up!!!,3:32:55,New member,12775126,UCBJx0Lkrd8CGLNGzTnDCVoA
1597882552369526,Diiablo,12779,game seems poised for mobile rollout,3:32:59,New member,12779701,UCSvVqPX6FU83TtOCH9cAtAw
1597882555123255,SmokeThatBro,12782,so cod is more about gun skill explain howwhen the guns have no recoil,3:33:02,New member,12782472,UCG3OqPwBqkrMSzR_35_X71w
1597882555918886,Ewan,12783,peak,3:33:03,New member,12783267,UCwBMIgDbKytz52ECUPPG-Zg
1597882557427643,johana,12784,nice.,3:33:04,New member,12784741,UCBjKzbnpTxd40rT9Lmqe9xA
1597882557605939,Nicholas Bleker,12784,This game will be huge when itâ€™s on steam and fully released.,3:33:04,New member,12784919,UCcrsr1qHr1TQsFssucxPSfQ
1597882557911629,ghstbstr,12785,Rogue,3:33:05,New member,12785225,UCq11f-W0blwuXp7H71N7eqw
1597882558289898,Citrine Vibes,12785,DOCWICK,3:33:05,New member,12785603,UCBms_GRveTMQUQ0a0wVau0w
1597882558380356,Feddy,12785,clutch!,3:33:05,New member,12785693,UCExvNRWSgUaYs9lbqXLKDCw
1597882562935848,SANTINI.IO,12790,I never got a notification for todays stream. I wonder why?,3:33:10,New member,12790244,UCOrN_jAondm4l7i-4if7unw
1597882563728702,Tenekai,12791,jebaited,3:33:11,New member,12791036,UCJ1GkxQTkCsgENQXVgwEv9Q
1597882564772266,Champions Club Mail Carrier,12792,EZ PZ,3:33:12,New member,12792080,UCIjgqpDV3TLfcjlFDDpKNbg
1597882566437458,Han Dolo,12793,Cheapest way to play it right now is $15,3:33:13,New member,12793762,UC-ux81u1AGz6y70LnzPyudg
1597882566666253,Mason Williams,12793,closed beta is something that is limited to select few,3:33:13,New member,12793991,UCc_m5-YuTfC4PtQqVoHeDTA
1597882568876032,Dan The Body,12796,It's not a complete game without the ARENA Doc:_Handshake:,3:33:16,New member,12796214,UCOv_aPmVv7_oCMH8dxkHt0Q
1597882569963144,Andrew Alexander,12797,Get up bro :_Giggles:,3:33:17,New member,12797301,UC-nLZcHvH-7VOp9IDeTyKFg
1597882571364434,Andrew Minnich,12798,Do the rest of you realize how awesome we all are? champions club,3:33:18,New member,12798653,UCe0yoyLdlFEheOtWTaVe3Uw
1597882571565283,Mason Williams,12798,this is an open beta,3:33:18,New member,12798854,UCc_m5-YuTfC4PtQqVoHeDTA
1597882572027193,Dollinski,12799,I feel like Strikeout offers more VSM,3:33:19,New member,12799316,UCrcV-fBcBRd6-8t93J5p4Xw
1597882572311222,Feddy,12799,just better,3:33:19,New member,12799600,UCExvNRWSgUaYs9lbqXLKDCw
1597882573266437,Ewan,12800,healed,3:33:20,New member,12800555,UCwBMIgDbKytz52ECUPPG-Zg
1597882573671593,R3ZZYY,12800,l0l,3:33:20,New member,12800794,UCw9v3O3pDYNac5dLpXlECtw
1597882574164360,Nightbot,12801,@cody green -> Sometimes I even amaze myself. [stop spamming symbols] [warning],3:33:21,"Verified, Moderator",12801287,UCSvjQBDgYDB5TGVmCZObcwA
1597882574313882,kingjappyjoe420,12801,I would never play this game if it didnt sponsor Doc lol,3:33:21,New member,12801436,UCli7CSJDZHmmQe4Pdk1ZhIg
1597882574526485,PHILMSTOCK,12801,Iâ€™m watching her flank,3:33:21,New member,12801649,UCrPaTQO2eqJDrwvdrGetfsQ
1597882574603949,Bullfrog,12801,Open beta could really hurt a game if it turns toxic too early :_Giggles:,3:33:21,New member,12801726,UCabui5aQ4lIO5ZzqyXODfmw
1597882576488976,Mayo,12803,bomber,3:33:23,New member,12803636,UCf4AcloR8An12RbHD4MdrXg
1597882577815318,Mr_DeeMsTer,12804,closed beta,3:33:24,New member,12804963,UCue5KO5YFazZMX5GJVZ0QHg
1597882582001550,DmG Fusion,12809,you have to watch twitch to get code drops or pay for the founders edition for access to the beta,3:33:29,New member,12809324,UCmw8oVQiu_WYPHXXg-FOYfg
1597882582137096,Matthew Rogers,12809,ghost doc,3:33:29,New member,12809459,UChR8W_j98eFOsDoU-rA7--A
1597882585875641,Mayo,12813,uh oh,3:33:33,New member,12813189,UCf4AcloR8An12RbHD4MdrXg
1597882586039259,JBL edits,12813,what this game claled?,3:33:33,New member,12813353,UC_csurx8IpEhmMk-61U5TEg
1597882589106133,CPT Sprinx,12816,:_Handshake:,3:33:36,New member,12816428,UC2FO3wIQDxgjJzFMKOMsxYA
1597882596361785,JJ Stevens,12823,character skinds and movement needs a lot of work,3:33:43,New member,12823705,UCLX9JCxs9CoRlnduY6JNi_Q
1597882598754689,JJ Stevens,12826,skins,3:33:46,New member,12826091,UCLX9JCxs9CoRlnduY6JNi_Q
1597882600393552,Mayo,12827,the bomb,3:33:47,New member,12827730,UCf4AcloR8An12RbHD4MdrXg
1597882602055646,Jamies Division,12829,rouge company,3:33:49,New member,12829341,UCk_QDV9LvskyL58XL46M25A
1597882606375545,Clint Choate,12833,:_Yaya::_Yaya::_Yaya:,3:33:53,New member,12833671,UCnZSE5bUjD38nnyBMHVJ5Gg
1597882606595900,ghstbstr,12833,oof,3:33:53,New member,12833892,UCq11f-W0blwuXp7H71N7eqw
1597882608569083,Mayo,12835,go player ?,3:33:55,New member,12835874,UCf4AcloR8An12RbHD4MdrXg
1597882611981556,CPT Sprinx,12839,thank you,3:33:59,New member,12839350,UC2FO3wIQDxgjJzFMKOMsxYA
1597882613646554,kingjappyjoe420,12841,Is this the HyperSpace game or something else?,3:34:01,New member,12841015,UCli7CSJDZHmmQe4Pdk1ZhIg
1597882616451829,xJohnny Ax,12843,Dumb teammates,3:34:03,New member,12843793,UCm5qlrIml98dW_hgNZzhhrw
1597882616828348,Mr_DeeMsTer,12844,at least thats what it says on the website when you go to dl,3:34:04,New member,12844170,UCue5KO5YFazZMX5GJVZ0QHg
1597882617601943,Mayo,12844,oooof,3:34:04,New member,12844944,UCf4AcloR8An12RbHD4MdrXg
1597882618683185,Champions Club Mail Carrier,12845,THIS GUY SUX,3:34:05,New member,12845881,UCIjgqpDV3TLfcjlFDDpKNbg
1597882620543360,Feddy,12847,Regain,3:34:07,New member,12847741,UCExvNRWSgUaYs9lbqXLKDCw
1597882621692146,Kravesin,12849,bro,3:34:09,New member,12849044,UClg1yllSBHBCqxlES8QsNVQ
1597882621987927,Jared,12849,HES THROWING LOL,3:34:09,New member,12849340,UC5uwvvf4gLRWrj2vM8JSrtw
1597882623410625,kingjappyjoe420,12850,oh yeah Rogue Company,3:34:10,New member,12850762,UCli7CSJDZHmmQe4Pdk1ZhIg
1597882623816033,Sicknerazor,12851,Hahahhahaha,3:34:11,New member,12851199,UCthELiRzUW6Ra2TBmCmNgDg
1597882623886431,Trenton Bruner,12851,weak sauce,3:34:11,New member,12851269,UCIGmk8XwAErHd9gcFYFH2hQ
1597882624240124,Jack Robinson,12851,USELESSS,3:34:11,New member,12851623,UCV4rPSUUa5ppvfxtrZ62HEw
1597882624993918,Kilyin74,12852,ouch,3:34:12,New member,12852377,UCFjdgRpubFFGmGxTMUWCVfA
1597882625219917,Jaikob Mullin,12852,??????? lol,3:34:12,New member,12852603,UCsjzOoR5x4ojog_b09oTSeQ
1597882627433076,Diiablo,12854,see stone putting c4 on drone in wz?,3:34:14,New member,12854785,UCSvVqPX6FU83TtOCH9cAtAw
1597882627679640,Heath,12855,closed beta doc,3:34:15,New member,12855032,UCfzufpUbIMt3Y3DvAj0kRJA
1597882628525653,Professor Chaos,12855,NOOBS,3:34:15,New member,12855867,UCHh37BypqNd_UGzPjPHOS_w
1597882629434275,Mayo,12856,almost close ooof,3:34:16,New member,12856776,UCf4AcloR8An12RbHD4MdrXg
1597882630742764,I am a flying horse,12858,that was very unathletic,3:34:18,New member,12858092,UClciQozjrgsb3SyR1A0ZOBA
1597882630902648,Mr Mando,12858,beta? wz then,3:34:18,New member,12858252,UChhEI9UXGN8Yg3er-fMUdbQ
1597882631264333,Mirroz,12858,THIS DUDE IS NERVOUS!!!,3:34:18,New member,12858613,UCT3qtSL3bdpln1NpUXwPcVg
1597882631873569,marshallbenn33,12859,yawn,3:34:19,New member,12859222,UCwkCMmIbUZ2AL1-K62HfSqg
1597882633616859,johana,12860,yikes,3:34:20,New member,12860940,UCBjKzbnpTxd40rT9Lmqe9xA
1597882633812005,PHILMSTOCK,12861,What rhymes with Rogue?,3:34:21,New member,12861135,UCrPaTQO2eqJDrwvdrGetfsQ
1597882635178585,Elloboadj,12862,saint,3:34:22,New member,12862514,UCzIZ8cGTSMsL3f1LAg7FvAA
1597882635226417,Mason Williams,12862,GET HIM OUT,3:34:22,New member,12862562,UCc_m5-YuTfC4PtQqVoHeDTA
1597882637393989,marshallbenn33,12864,eft lets goooo,3:34:24,New member,12864739,UCwkCMmIbUZ2AL1-K62HfSqg
1597882638548875,BrokeProphet,12865,Need a new team,3:34:25,New member,12865894,UCiv8r8-z76ubhzAs_A4LV_A
1597882691821217,Akshay,1597882691,stream down for you guys as well?,"443,856:18:11",New member,1597882691821,UCdPQUPv5dpVo5-4GRSGpbZQ
1597882692014100,Chris Lenga,1597882692,F,"443,856:18:12",New member,1597882692014,UCvJWTzux3T6-nQXa8jRwDGQ
1597882692496728,Ewan,1597882692,Dallasssssssss,"443,856:18:12",New member,1597882692496,UCwBMIgDbKytz52ECUPPG-Zg
1597882692626248,Hipsterghost,1597882692,@DrDisRespect FROZEN,"443,856:18:12",New member,1597882692626,UC8irFSYadMGT5Dv9ageK1Gw
1597882692704697,Kunzopolis,1597882692,F,"443,856:18:12",New member,1597882692704,UCv1pAW4mcv2_6aOd8yk6J0w
1597882692716098,Chris Lenga,1597882692,F,"443,856:18:12",New member,1597882692716,UCvJWTzux3T6-nQXa8jRwDGQ
1597882692720866,Lord Thrashington,1597882692,F,"443,856:18:12",New member,1597882692720,UCSolaq7x3QIdoyiYqiPzYYQ
1597882692839632,Andrew Gendron,1597882692,F,"443,856:18:12",New member,1597882692839,UCOLGUyXV4OpnKDYNELVeeuA
1597882693227255,John Smith,1597882693,Letâ€™s gooo f the team you done better then 4v1,"443,856:18:13",New member,1597882693227,UCo__EHIlONG7NX4eF2woTAg
1597882693386647,Chris Lenga,1597882693,F,"443,856:18:13",New member,1597882693386,UCvJWTzux3T6-nQXa8jRwDGQ
1597882693402245,CPT Sprinx,1597882693,:washhands:,"443,856:18:13",New member,1597882693402,UC2FO3wIQDxgjJzFMKOMsxYA
1597882693466158,PHILMSTOCK,1597882693,Fini,"443,856:18:13",New member,1597882693466,UCrPaTQO2eqJDrwvdrGetfsQ
1597882693554891,OakClif,1597882693,f,"443,856:18:13",New member,1597882693554,UC3lWSv1ng1z3bndGyuu31CA
1597882694570675,CPT Sprinx,1597882694,:washhands:,"443,856:18:14",New member,1597882694570,UC2FO3wIQDxgjJzFMKOMsxYA
1597882694726642,boxxanon,1597882694,F,"443,856:18:14",New member,1597882694726,UCdMZ7EQY-FYYDxPjM6X88Xg
1597882694950443,Four hundredtwenty_,1597882694,f,"443,856:18:14",New member,1597882694950,UCWHKNE2AialdmOthnZLSnsw
1597882695053823,CPT Sprinx,1597882695,:washhands:,"443,856:18:15",New member,1597882695053,UC2FO3wIQDxgjJzFMKOMsxYA
1597882695213957,Onion Head,1597882695,ANOTHER BLACKOUT?,"443,856:18:15",New member,1597882695213,UCQ8xdpjwGge28B92ihJovNw
1597882695359254,Exalted Reaver,1597882695,C'MOM POOTUBE!!!!,"443,856:18:15",New member,1597882695359,UCwcItVm12Xv_wukXxnbQAjA
1597882695439482,Chris Lenga,1597882695,F,"443,856:18:15",New member,1597882695439,UCvJWTzux3T6-nQXa8jRwDGQ
1597882695566692,CPT Sprinx,1597882695,:washhands:,"443,856:18:15",New member,1597882695566,UC2FO3wIQDxgjJzFMKOMsxYA
1597882695594785,Steve M,1597882695,f,"443,856:18:15",New member,1597882695594,UCJ7j1njpoOosAH4yitRpMRQ
1597882695690354,Citrine Vibes,1597882695,LOCKED ON LOCKED,"443,856:18:15",New member,1597882695690,UCBms_GRveTMQUQ0a0wVau0w
1597882695794101,Chris P,1597882695,outage?,"443,856:18:15",New member,1597882695794,UCvJKUXbE6y7ff6uJZ8BBZrA
1597882696229240,Akshay,1597882696,f,"443,856:18:16",New member,1597882696229,UCdPQUPv5dpVo5-4GRSGpbZQ
1597882696491732,Bobby,1597882696,F,"443,856:18:16",New member,1597882696491,UCKqycEZ3hGjk6Ym-znW3Tvg
1597882696670534,IMurDEMISE,1597882696,come on boobtube,"443,856:18:16",New member,1597882696670,UCeMZsKWBAiwp0TdpRLum3lQ
1597882696767622,Chris Lenga,1597882696,F,"443,856:18:16",New member,1597882696767,UCvJWTzux3T6-nQXa8jRwDGQ
1597882696965471,CPT Sprinx,1597882696,:washhands:,"443,856:18:16",New member,1597882696965,UC2FO3wIQDxgjJzFMKOMsxYA
1597882697156934,Ace aka Hitman,1597882697,Alex!!!,"443,856:18:17",New member,1597882697156,UC6-Biwt4_fxXjfISjl9WreA
1597882697158688,McTeetySwag,1597882697,ALEX,"443,856:18:17",New member,1597882697158,UCdslcJwqzz-X-XUNLy3NBnQ
1597882697354449,krewkid82,1597882697,noooooooooooooooooooo not another black out,"443,856:18:17",New member,1597882697354,UC2xJkREhIGe10wAOZMmxIYA
1597882697388268,themachoponcho,1597882697,F :_Handshake::_Handshake::_Handshake:,"443,856:18:17",New member,1597882697388,UCgEjnNSU3P8YcrEq_OWI96Q
1597882697880781,Dinowaan,1597882697,Alex ðŸ˜ ðŸ˜ ,"443,856:18:17",New member,1597882697880,UCIjb7cZK3AIaz3K48ogZM5g
1597882698136754,Dark the WinterKnight,1597882698,ðŸ˜¢,"443,856:18:18",New member,1597882698136,UCy7jZoLssU-dK9l9BpOgWlw
