amount,author,author_id,badges,body_color,header_color,message,ticker_duration,time_in_seconds,time_text,timestamp,video_offset_time_msec
,King Nautulus,UCPCE0f3ZfYCkV3gYA37PTpw,,,,TECHNOLATE,,100,1:40,1597517021449528,100120
,thebrandofepicness,UC-wZvbFobmhZkBP5AnAQFMQ,,,,LATE,,100,1:40,1597517021717405,100388
$19.99,Auitshrieks Gaming,UCIv-yfJuWbzWncJmN6z6UzA,,"{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}","{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}",I LOVE YOU TECHNO UR BETTER THAN DREAM,,100,1:40,1597517021842470,100513
$19.99,Auitshrieks Gaming,UCIv-yfJuWbzWncJmN6z6UzA,,"{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}","{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}",I LOVE YOU TECHNO UR BETTER THAN DREAM,600,100,1:40,1597517021842470,100513
,DrakoVenturi,UCBrluDUTkKa-JKqZVUqDpEQ,,,,LATE,,100,1:40,1597517021941223,100611
,P##P mast3r,UCMxEXf6yw56X-KmN1LBb7kg,,,,Very earlate,,100,1:40,1597517022023888,100694
,Statue/ /IHaveDiscord,UCEzrEQ-ZBTDIUJzwkmlqg8w,,,,hello,,100,1:40,1597517022233492,100904
,Catpotato,UChznPfC0gICN7h2H-SI6eyw,,,,TECHNICALLY LATE,,100,1:40,1597517022307943,100978
,Karma,UC3Ge8oUHx0NT6R-YtcSnVFQ,,,,LATEEEEEEE,,101,1:41,1597517022374521,101045
,M8 1091,UCz_XisVJa_MVXWGC3jA8yqA,,,,early,,101,1:41,1597517022655407,101345
,Axolol,UCpGrjSrf33D-A5JMiX-OjNg,,,,reee I'm late,,101,1:41,1597517022687565,101377
$2.00,TheOrenjiPotato,UCMjIcNYR8XYshDObHRmYQVg,,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",hey techno ive been a member for 6 months,,101,1:41,1597517023547217,101861
,Kuo tian,UC3dtW8ktcQpLuvVSPvb6l0A,,,,❤ TECHNODREAM SUPPORT 💚,,101,1:41,1597517023227690,101918
,Cian Merluccio,UCcNTKIAP9PHN7H5oXyJocZA,,,,LATE,,101,1:41,1597517023244605,101935
,Joshua Williams,UCecHElVr73qaZ9gglglnSGw,,,,your so early your late,,102,1:42,1597517023315823,102006
,Nathan Strauch,UCusd5EZJoe4t65RHV1vcmjQ,,,,late,,102,1:42,1597517023325255,102015
,Ada Ji,UC0_LIisEDt1LViZNb2mL1vg,,,,LATE,,102,1:42,1597517023327984,102018
,Bleu Night,UCbmAw2D37jxaSQJgtDOGplQ,,,,BRUH,,102,1:42,1597517023444976,102135
,aqualeon_,UCL8xG5KA3Eza2WPZVuInvhQ,,,,the most overpowered team Techno + Dream,,102,1:42,1597517023830574,102521
,Conkerer,UCKsHxHA8u5fEm3ptI1eiqCA,,,,Late,,102,1:42,1597517023929098,102619
,Pat Liu,UCifaOI7p5z_upAgUghDHVXg,,,,late,,102,1:42,1597517023973592,102664
,Kody,UCFGRsL5d1fK2UjCXMdzlHyQ,,,,This should be interesting,,102,1:42,1597517024101832,102792
,Joyte,UCd9O1U2HhsgBx8z_gYc-thQ,,,,LATE,,102,1:42,1597517024163598,102854
,VLOH,UCvB_LOWJgAHKdbZ-LEHz6EA,,,,LATE 😕,,102,1:42,1597517024178075,102868
,Allison Nichole,UCEyKxvbOmmVFhgseYDXDq3g,,,,LATE,,102,1:42,1597517024189976,102880
$1.99,Infinite Edgy,UCaw4Ho7JdATTNauAJbjgbmA,,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",Mr beast is doing you VS dream for 10k dollars,,103,1:43,1597517024346069,103036
,Fre Mertens,UCi2q7i-hktpYhSca75FZcXw,,,,lat,,103,1:43,1597517024501909,103192
,Rafael Müller,UCZVNm_G4dL8svZ3NWL33KLQ,,,,l8,,103,1:43,1597517024520508,103210
,Pro Gamer Moves,UCOEcWjdCPrYaUZ8lm7mIL2g,,,,eyyyyy,,103,1:43,1597517024565145,103255
,mozz,UCU4faLEggxDdGRK97FVTF9w,,,,EARLY,,103,1:43,1597517024885121,103552
,Penguin R,UC6128kL1TVd55qJGcoP0d0Q,,,,Hi,,103,1:43,1597517025245659,103913
,Jujugger음매,UC3uHn0qazzH34PsyImzWY9Q,,,,hi,,104,1:44,1597517025390445,104057
,Amyk223,UC1YUaUMwptVqCTSgQZzjYZw,,,,late,,104,1:44,1597517025484971,104152
,Cardeo,UCaE7w9FQu__pQ7HQ4k4fMJg,,,,Late,,104,1:44,1597517025490146,104157
,Lucas,UChFhULVJshEziwk8iqxC62g,,,,Is anyone else actually surprised techno is doing his job,,104,1:44,1597517025559698,104227
,Guty Gamer,UC1pBjJuWXrEd1wE-FUVhozQ,,,,Techno plane,,104,1:44,1597517025579679,104247
,Kermit The Froggy Elite,UCfqll7lMgfk1AASVjgLZySw,,,,SMALL SCREEN,,104,1:44,1597517026172361,104839
,Jade P.J.C.C,UCawd5e2zYevdyS1AnBBPPUA,,,,IM WATCHING THIS DREAM'S AND CXLVXN'S STREAM,,105,1:45,1597517026426264,105093
,Haley,UC324xVtUeGOcJ5kuzlqbuyg,,,,wow dream RUDE omg,,105,1:45,1597517026434038,105101
,Positive Energy,UCdesz5Egok6AD_e1eYQYEXw,,,,DREAM!,,105,1:45,1597517027057710,105755
,Your Breakfast,UCYJVvmwlT1bryQA-ASKMQPQ,,,,HI,,105,1:45,1597517027087309,105784
,Default Soop,UCPbTxl9gYOV09ni5RJOdu2Q,,,,late,,105,1:45,1597517027116212,105813
,Bee King,UC7GXREzvibVbdd3dtH3xSjg,,,,LATE,,105,1:45,1597517027152915,105850
,Mea Pea,UCKnkPSlO9GarliytALPhT_A,,,,BLOOD FOR THE BLOOD GOD,,105,1:45,1597517027230727,105928
,Ahmad Basim,UCiqW64E5OwwwDbcwzm8C2gA,,,,Late,,106,1:46,1597517027487147,106184
,CRVA gaming,UCM4iokvZqQeY107zEvvK2mQ,,,,LAtE,,106,1:46,1597517027575251,106272
,Sleep Paralysis Demon,UCO68aTRPJmyW8lxoYZ6UDCQ,,,,LATE,,106,1:46,1597517027775460,106472
,Hayden,UCTYRKE7K1B3mMzqlOv5e58Q,,,,screen broke,,106,1:46,1597517027806667,106504
,Abby F,UCsqqE_0z4gcVsr0hb4p2HZA,,,,LATE,,107,1:47,1597517028358032,107055
,youngmech,UCj7JArEnuIdpKUDAwSSFUsA,,,,broken,,107,1:47,1597517028405995,107103
,Daniel,UC32BWb7QrIQbnKOyJhgEsvg,,,,thanks for being early,,107,1:47,1597517028760947,107385
,Dominika S,UCmuNiPkhquPOugKTxipSI0A,,,,LATEEEEEE,,107,1:47,1597517028780441,107404
,CL4P-TP,UC7NQeNUIaAFmZPfAa_g-Yow,,,,late,,107,1:47,1597517028877995,107502
,Avacado :D,UC6gHvmX3R8RmJlV_Tgpzmqg,,,,Late,,107,1:47,1597517028895003,107519
,david does stuff and thing i guess,UCpqot2TkN-aqB1uP20p2juQ,,,,LATE,,107,1:47,1597517028916797,107541
,Arthur Boueri,UCdqviHbg9UvX2Gr47g9atRg,,,,yoooo,,107,1:47,1597517029216751,107841
,Good evening,UC6cFsaiTI9js_SXpotVMbRA,,,,Late,,107,1:47,1597517029233579,107858
,mystical,UCbhJ4R3w48tJOQZB3aUGvrg,,,,TECHNO,,108,1:48,1597517029546742,108171
,Dovakiin17 1,UCxPTupSApZZlh735PrdyKkA,,,,Early,,108,1:48,1597517029583024,108207
$20.00,the bean,UC1FxAjepefcdRdFcnXdpUxA,,"{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}","{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}",late boi,,108,1:48,1597517029772585,108367
$20.00,the bean,UC1FxAjepefcdRdFcnXdpUxA,,"{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}","{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}",late boi,600,108,1:48,1597517029772585,108367
,guy011,UCjkI6D-FLzkGxw6QFlb0PDA,,,,late,,108,1:48,1597517029793357,108417
,Ian Spencer,UCuZJa7PMWnSAfbS9CizuQow,,,,We want face cam,,108,1:48,1597517029821616,108446
,logan robson,UCxoUyx1n33IS8UemMPASJUA,,,,EARLY,,108,1:48,1597517029873363,108497
,Chair Berries,UCmwGCAeLAYpMUiG25arodeg,,,,LATE,,108,1:48,1597517030000940,108625
,Isabella Gust,UCEuZScKY6hXpcl5LmIPgcLg,,,,LOVE,,108,1:48,1597517030045533,108669
,Pranav Kulkarni,UCwTRfkOxk98XGQczo92pvFw,,,,winners perspectivr,,108,1:48,1597517030310302,108934
,Stone The Burrito Man,UCvFTypYwynVKJWm7KDqfYMQ,,,,WOOO,,108,1:48,1597517030367493,108991
,Banandud,UC3rg1WjO4_IJJg7XDMzsmvQ,,,,late,,109,1:49,1597517030501148,109125
,TectonicDr Ew,UCaMnoVd5-QJ1ICGV0_vw4ew,,,,Dream go live,,109,1:49,1597517030752272,109400
,Melmel Boxess,UC_fjBDDQdpWCUXjlyOJdp8g,,,,late,,109,1:49,1597517030892799,109540
,Pathoposadism,UCT4QbEbf4kVm3SQULwQoi-w,,,,LMAO,,109,1:49,1597517031266832,109914
,Mr. Kubsius,UCkQzJU2aD55G3IV46mYiIeA,,,,ur screen,,110,1:50,1597517031453842,110101
,T90M Rice Cake,UCdxZQeJkBJpugVpjx3XUGng,,,,Late,,110,1:50,1597517031561565,110209
,Chase Stephen Nichols,UCqYLqU4P-FCJ81quGcBJimw,,,,Technoboat!,,110,1:50,1597517031639849,110287
,Ihatehumans,UCto-UKSKVBUr65f82pMd5sg,,,,Late,,110,1:50,1597517031952161,110599
,Frangle Bangle,UCbPX7YZ-CnR699IeMY9RuQQ,,,,relevant,,110,1:50,1597517032021780,110669
,HailAutumn,UCKyH2ly4dbuk-zlrV7-fOmA,Member (2 months),,,Lmaoo,,110,1:50,1597517032111445,110759
,Prad Gaming,UCXKa_7e1cORqcF_P9Qv75Jg,,,,I LIKE UR YT CHANEL I GOT MINECRAFT LAST WEEK,,110,1:50,1597517032237477,110885
,David Murray,UCKJzJY4mPoHyayFr5LJ2jig,,,,LATE,,111,1:51,1597517032675252,111323
,Sangga Arsa Radin,UCgss6v1m71Tiiv8MbKdfVzg,,,,NOTICE ME TECHNO,,111,1:51,1597517032722782,111370
,Melissa,UC0EnQY9FCP0PeJlr5aOKqJw,,,,HELLO DWEAMMM,,111,1:51,1597517032725398,111373
,Jacob Johansen,UCo8Cg5YXSY7AZ8d7NsgCslw,,,,Small,,111,1:51,1597517032916708,111588
,Dominic Osama,UCXGNIuNbhhZkU2c9YMCi9pw,,,,바로 나 오늘 아침 일찍 일어나 오늘은 좀 늦게 자고 내일 다시 또 다시 올게요 오늘은 일찍 일어나서 다시 만나요 오늘은 일찍 일어나서 다시 올게요 오늘은 날씨가 너무 좋아요 오늘은 일찍 자고 일찍 일어나서 다시 만나요 오늘은 일찍 자고 일찍 자고 늦게 자서 그런지 좀 일찍 자고 일찍 자서 그런가 봅니다 오늘 아침에 일어나서 씻고 다시 만나요 그럼 전 제가,,111,1:51,1597517033302576,111974
,IGAME,UC1Pg4VyHEFdq8p_pIw1DDCA,,,,late,,112,1:52,1597517033729437,112401
,Brooklyn Dot Boro,UCkLHvl9By2m4EEMozzM0c_Q,,,,Late,,112,1:52,1597517033781191,112453
,『 Topazyos 』,UCS0ITbo7F9C6PvHgJ5rdiHg,,,,Late,,112,1:52,1597517033904348,112576
,Random :],UCpsrFnIURaUqyYcXot1iWNA,,,,LOL,,113,1:53,1597517034543076,113215
,Bin HaiAnh,UC51w46XxlBvks0o1I-Wq0Ig,,,,late,,113,1:53,1597517034803252,113408
,ARG_Yt,UCU8qJ6H5fUCPMQWhbmMLw7Q,,,,When is the 1 v 1,,113,1:53,1597517034739382,113411
,Fresh Chip,UCKxdGspzHUtT4ksx-aYtFhg,,,,LAAAATTTTTEEEE,,113,1:53,1597517034770462,113442
,Sqwertt,UCM6jm3jdk94jiDcIhFXPVSQ,,,,LATE,,113,1:53,1597517035237084,113842
,allison will,UCtj7PRlSMHrTOPKSf39IQjA,,,,yes the views,,113,1:53,1597517035253145,113858
,Simon Christensen,UCNB6FeQrhrdUX_IWhwB0T_Q,,,,LATE,,114,1:54,1597517035531327,114136
,UltraY ExilityNexus,UC6MvRjZAFXZCcXgIvlmggTg,,,,Technothebeast,,114,1:54,1597517036058180,114663
,Cristian Zamora,UC3-sIB0R2Y0v--qB7MNg17g,,,,Late,,114,1:54,1597517036074435,114679
$5.00,gomichu,UC1ItjPb6_UlSOEolxnxsYdg,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",techno how do u feel ab kissanime being gone ,,114,1:54,1597517036063704,114709
$5.00,gomichu,UC1ItjPb6_UlSOEolxnxsYdg,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",techno how do u feel ab kissanime being gone ,120,114,1:54,1597517036063704,114709
,Andrea Garcia,UCrhdQ54OvZX2zazy35QhucA,,,,TECHNO SUPPORT,,114,1:54,1597517036151416,114756
,Gunnar Grass,UCHKsjsakTDx7AASxLUk6c9g,,,,❤️💚 DRECHNO SUPPORT 💚❤️,,114,1:54,1597517036310654,114916
,jugaad,UCMe9IRNUiMTXHXJrBuOIChw,,,,bruh what am i watching,,114,1:54,1597517036364311,114969
,Cerily Writes,UC8BLyfumJnSKAUs6BdyqkyQ,,,,Late,,115,1:55,1597517036404967,115010
,North School,UCkMPl2vxLAdi9URKOOZnGeg,,,,LAAATTTTEEEE,,115,1:55,1597517036434821,115040
,Shriya Reddy,UC3At3hlEbkKrkuf6AVze5kQ,,,,eyyy,,115,1:55,1597517036741811,115347
,Jamil Tajeddin,UC3AkwB_cmUpsxbc-Bojkd-w,,,,LTE,,115,1:55,1597517036864984,115549
,Spinomodo _,UCw_1mZFhYP31LAzG-UQvlkQ,,,,Late,,115,1:55,1597517036887326,115571
,Roblox Grinders,UCT9YCFee13jzX_2IrBOIJhw,,,,Late,,115,1:55,1597517036902200,115586
,shizzy07,UCZqoLBFo4lK_bIQyqftwlsA,,,,LATEE,,115,1:55,1597517037010061,115694
,A very eventful anxiety,UCCm4l4VOrue25n9WVwktrYA,,,,LATE BLADE,,115,1:55,1597517037125511,115810
,Storm Wing inc.,UCHn0IYcCfSwPcZyvcT6XrDg,,,,this is my first livestream with techno,,116,1:56,1597517037351012,116035
,Parkeerterrein,UCEVSDrsW90VPNKucF5hPKAA,,,,LATE,,116,1:56,1597517037452618,116137
,Lava Sheep,UCKMlBXaPvN5dI99ph3KQqLg,,,,sup,,116,1:56,1597517037467458,116152
,Frøštŷ ʕ•ᴥ•ʔ,UCjnGZrOeqv577AJtzrfM-xg,,,,❤DREAMBLADE 💚,,116,1:56,1597517037572469,116257
,CaptainDragon,UCdtSWoh5pXIsJss71s6PtLA,,,,"oof, i actually am here 66 seconds after the stream started",,116,1:56,1597517037613388,116298
,Santiago Ramirez,UCxtnbGphe8tDeDkx_XEB6Jw,,,,❤TECHNO SUPPORT❤,,116,1:56,1597517037668003,116352
,Duck-eat-248,UCVJyReo7Lnt-akDZC_OcdiA,,,,Late,,116,1:56,1597517037872202,116556
,Aiden Morton,UCHDNLV2MgXEJjNXsTamogTw,,,,WHAT ORPHAN DID YOU ADOPT??,,116,1:56,1597517038028203,116712
,TJ Viking,UC_GtpUdrWa0p7ClZ048vx1A,,,,LATE,,116,1:56,1597517038039808,116724
,Toaster,UCuu1nBcFKXSs1L_ZtV0rJjQ,,,,late,,116,1:56,1597517038218878,116903
,Abby F,UCsqqE_0z4gcVsr0hb4p2HZA,,,,YES I AM ARI WE LOVE U,,116,1:56,1597517038228657,116913
,Dis Lil Cup,UC7_e0vzGcaGCU8EyZxCe0cA,,,,LATE,,116,1:56,1597517038308661,116993
,BetterFunnyman,UCW9pw8xvBo7V7AL4DIkgRuw,,,,Late,,117,1:57,1597517038630963,117315
,Kogarashi,UCbnjLUu345j-xXxPGGYjIMA,Member (10 months),,,YOUR EARLY,,117,1:57,1597517038715319,117399
,Stress,UC-vUKo_GgiFTCa2rSKpVJZw,,,,dream x technoblade fanfic,,117,1:57,1597517039202162,117860
,Laggertag Lol,UCKcIhT7v4OOUZIwempAkT_A,,,,TECHNOSUPPORT,,118,1:58,1597517039627503,118285
,MiekL,UCNY2tHjhryYJfgYJNq6aujA,,,,POGGERS,,118,1:58,1597517039742119,118400
,totallyNota Weeb,UCuoWifYXmvjHVzt70K3WyGg,,,,Technomain,,118,1:58,1597517039824765,118483
,Jeffrey Lee,UC0lSOVqh5iGWdC0g9HKN9mA,,,,technolate,,118,1:58,1597517040012535,118670
,Mythic Radiua,UCOpXmpOhrESIdEx4OsuwNdw,,,,late,,118,1:58,1597517040147358,118805
,Fyre,UCi_24QQcgxz3VfCB4P1Npmg,,,,Laaate,,119,1:59,1597517040359919,119018
,ethan tiger,UCWXgybeA8Fr7V00BebdG5vw,,,,late,,119,1:59,1597517040393662,119051
,Beaver,UCqayf_zJ3Ha6PLpoCHWeANA,,,,late,,119,1:59,1597517040559376,119217
,Dane 1234,UCKiQKS296nzaVylXGUUXdnQ,,,,HIIIII,,119,1:59,1597517040574693,119232
,Marcpoet,UCbg6EKo3bH2KBVcL5xxMJmQ,,,,small screen,,119,1:59,1597517040660996,119319
,beastgamer004,UCOD9o2RnkpSHfU9rYh04sJg,,,,early,,119,1:59,1597517040904352,119553
,Beau Cormican,UC44Uva4r567u6Dx0VuRl1lQ,,,,late,,119,1:59,1597517041076059,119725
,MysticalDuck,UCCDtqZuCIaGH6D9M2zEPCrA,,,,heyo,,119,1:59,1597517041121503,119770
,xXPhoebe Xx,UC_IIG1sAh9ALAx72pXmPHrg,,,,hi,,119,1:59,1597517041316787,119966
,wime,UCDZhJdmbokWcdx1PBLWkgow,,,,o7,,120,2:00,1597517041376504,120025
,Zackary Israelite,UCoVxkhlEdqq4VU09Bk31rdA,,,,Late,,120,2:00,1597517041646052,120295
,Kim Pamintuan,UCYFoz8cKGGeb6d-8cVIImsg,,,,LATE,,120,2:00,1597517041650101,120299
,Ken Kaneki,UCtemccLi1jf5L7nfHBbR8MQ,,,,late,,120,2:00,1597517041681891,120331
,the falcon,UCRVTM5yhqhjA4WtUAT2dR3A,,,,late,,120,2:00,1597517041711613,120361
,Skylexxium,UCT5rm3eHmjD31g4ugmRRKUw,,,,early,,120,2:00,1597517041761121,120410
,x-lamLucifer -x,UC63p-xwg7MHuBg0tbeWfLWA,,,,Late,,120,2:00,1597517042089316,120738
,37Factorial,UCxMfjvxW7Q-Vv9W-dWbSAFQ,,,,LATE,,121,2:01,1597517042382818,121032
,Phase Falcon,UCkyh3Fvhcjqmt4b2CXHlB9A,,,,WELCOME TO BROKEN,,121,2:01,1597517042484147,121133
,Izzy DiOrio,UCv1zhiNgirk0sAInwhR8M5A,Member (3 months),,,late,,121,2:01,1597517042940265,121553
,Rachel Tyra,UCpY1jqyeEbk6i5bCMC0HmAg,,,,Latelatelatelate,,121,2:01,1597517043082740,121695
,BLUE,UCRSD9b3_HDFqHUNpwws9Vww,,,,Poo,,121,2:01,1597517043102102,121715
,Entlord,UCpyrJoTk4aEzn2nedlxdI4Q,,,,BLOOD FOR THE BLOOD GOD,,121,2:01,1597517043116390,121729
,Annie Ma,UCmUgsA2_cQEMiMwt_UTOJXA,,,,TECHNOOOOOO,,121,2:01,1597517043295220,121908
,Boss Man,UCZoHy1aBJvORs_c2nxYdS6w,,,,TECHNOSUPPORT,,121,2:01,1597517043297152,121910
,Kudemi¡,UCrprxE-cATHjxqB92YTmY5g,,,,wat,,122,2:02,1597517043597614,122210
,Vihaan Kale,UCDgbKlZQrITdtPb-MxMkImQ,,,,Go dream!,,122,2:02,1597517043682376,122295
,Nicholas Huang,UChT4Plxy56L0leRllPpMbKQ,,,,Bruh lmao u started early,,122,2:02,1597517043752721,122365
,Begone Bing Thot,UCL48ZGdjY2UoDFyRoyBbgSw,,,,EARLY POG,,122,2:02,1597517043852240,122465
,Ella R.,UC5v_uCl-yJ54b0h26wnNhjw,,,,Late,,122,2:02,1597517043869097,122482
,jakbyte,UCSPXUdSP8Zlv6rwNcNXEGCw,,,,burger,,122,2:02,1597517044051138,122664
$10.00,LinkMarioKirby,UCR-UAl5YsGn9kqJyi73WEyA,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",reports of Technoblade's death were greatly exaggerated,,122,2:02,1597517044117858,122764
$10.00,LinkMarioKirby,UCR-UAl5YsGn9kqJyi73WEyA,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",reports of Technoblade's death were greatly exaggerated,300,122,2:02,1597517044117858,122764
,HauntTheFirst,UCLwVKsV1Zx-Jqpj0oeUJThw,,,,Late,,122,2:02,1597517044178638,122791
,Kashirn 1214,UCFOyTIBwZUf9d5ZdNkRvHvw,,,,HELOOO,,122,2:02,1597517044238287,122851
,Shadezs -1,UCcl9OSvg-nWo6JTDONG-oBA,,,,Sup,,122,2:02,1597517044251689,122864
,Carissa,UCU_p2DQ2Y19CPyazjgGrDaw,,,,late,,123,2:03,1597517044425238,123038
,ruff bark,UCvGVZGkLLCPYb4nqHPOMF-Q,,,,late,,123,2:03,1597517044946956,123559
,Elomento 85,UChgxKax9q6ZIq8inf_9LUrA,,,,LATE,,123,2:03,1597517045196396,123887
,V_Low Key,UCpP_AEQJAtt8WsHqFfFlTyA,,,,❤ TECHNODREAM SUPPORT 💚,,124,2:04,1597517045508431,124199
,Darren Infinitus,UCqMdtpRbH9EswuST6ML5AtQ,,,,Late?,,124,2:04,1597517045679905,124371
,Microwaved Pizza,UCfdsXgxqZFQTuzUmP1buS6g,,,,late,,124,2:04,1597517045757545,124449
,Guty Gamer,UC1pBjJuWXrEd1wE-FUVhozQ,,,,Technoplane,,124,2:04,1597517045868900,124560
,Oiled Olives,UC5roGoVfDAxZlFNwFtqmnaw,,,,LATE,,124,2:04,1597517045885133,124576
,Tristan Boy,UCwGQqfIqpv9eO1Dg5V0pNBg,,,,Hey,,124,2:04,1597517045998409,124689
,Kermit The frog,UCopAPXgBQ3umZb3VVAmQ_zQ,,,,alright,,124,2:04,1597517046161684,124853
,Poophammer [Poop],UCP6pmL8Ozpm3oSSWPJmPCnw,,,,steering wheel,,124,2:04,1597517046290349,124981
,Hobbe Enell,UCiv5xRA2VmPgOVDOUYbZuiw,,,,Why with DREAM,,125,2:05,1597517046585979,125277
,oreos for dinner,UC4HfooCtiBqSbaHqeUT1aVQ,,,,I wanted to watch dream stream but imma watch Techno,,125,2:05,1597517046798691,125490
