amount,author,author_id,badges,body_color,header_color,message,ticker_duration,time_in_seconds,time_text,timestamp,video_offset_time_msec
,Dark Fire,UCwjDXR4MHXjG3ZTeQYST2Hw,,,,DREAM AND TECHNOBLADE LIVE YAY ALSO BBH IS DECIDING WHO IS GONNA WIN IN HIS LIVESTREAM,,125,2:05,1597517046878543,125570
,Jasmin Zapata,UCMaqIFxwS08T3bQxz_xEd_w,,,,ur late,,125,2:05,1597517046995636,125687
,Fix Auto,UC-BYLrtI-W2bxYoEPrtsLDw,,,,Hi youtube,,125,2:05,1597517047141584,125811
,AddaxYT,UCtX3UkcmV7Nw1U1P6tLJpKg,,,,Bruh your late,,125,2:05,1597517047189008,125859
,PostConsolePeasant,UC5UazszPSxX-Zi1Vmz8aayA,,,,YESSSSSSSSSSSSS,,125,2:05,1597517047266027,125936
,TentacleBoi,UCK2uaWOT0lYjuRADllAm4Ag,,,,EARLY,,125,2:05,1597517047309782,125980
,koma,UCRBpK03xz4dlmrfLjh8ggmg,,,,WOOOOO,,126,2:06,1597517047434043,126104
,William Ng,UCjE7u4ck3oQ43o-magIj1NQ,,,,LATE,,126,2:06,1597517047511415,126181
,edgelord supreme,UCv4J_mV64M3JIHb38pB3ApQ,,,,late,,126,2:06,1597517047904622,126575
,Cam ;P,UCBoCiLY0_rOtwwIsU-OYO_Q,,,,LATEE,,126,2:06,1597517047955713,126626
,Seikie,UCk48nZ-MuvO4eV7fPZJOQ2A,,,,RIP KISSANIME,,126,2:06,1597517047958947,126629
,superpsycho,UC82xKolF7B9YE-2k8FfDCwA,,,,Late,,126,2:06,1597517048013479,126683
,Canarynn,UCZh59D8vtooh7sWb2sQ0wsw,,,,LATE,,127,2:07,1597517048339369,127009
,Talan Pearson,UCpxFCV1G_dwAKJz7sLqR0Pg,,,,LATE,,127,2:07,1597517048809044,127479
,Filo M,UCq6AzKyHjtq8tAavuQbukEA,,,,Winner POV,,127,2:07,1597517048993143,127663
,techboy,UCNxRFFOB6Cw9aqZZ2PDq11w,Member (1 month),,,late,,127,2:07,1597517049055592,127702
,Katelyn Marquez,UCQoZVH9eJSObig-2xrZl5OA,,,,IM SO HYPED,,127,2:07,1597517049157982,127804
,Silas Panula,UCciPsHRyrycOk6Z68-aZpHw,,,,hlo,,127,2:07,1597517049197410,127844
,Richard gaming Game,UCukFt-gTFhwXPH64fTNh-qg,,,,Late,,127,2:07,1597517049274187,127921
,Pink Pineapple,UChIy7slZy2lKgLVrYCfUVZg,,,,Late,,128,2:08,1597517049366603,128013
,Gerjan Janssen,UCkD5WCU2bPT13bzVusXFzhw,,,,LATE,,128,2:08,1597517049503864,128150
,Irish Pikachu,UC9ajXFFmdv3e0jzXKJHFhMA,,,,late,,128,2:08,1597517049963454,128610
,Meliodas Lostvayne,UCjdoU_WJacCRQOEGyH4Nw-A,,,,late,,128,2:08,1597517050162253,128809
,Findlay Kane,UCsYwPp_22m9eaBJigv6kDuQ,,,,ez win,,128,2:08,1597517050300834,128947
,Andres Garcia,UCyICTtfpGKlM4FJgF0-fuqQ,,,,pog,,128,2:08,1597517050311785,128958
,Lillster,UC8OGkSUIFYOj5sPFNv7NyIw,,,,Late,,129,2:09,1597517050415284,129062
,Marcus Costello,UCUJbHyNEBkYBbFcnIO94zzQ,,,,LATE,,129,2:09,1597517050456857,129103
,Julio Saez,UCzfNGnT9qhAs_QToLzQVY-g,,,,Stream is messed up,,129,2:09,1597517050472574,129119
,Daniel Botts,UC-0ZT9840PrKOX497YBWh8w,,,,LATE,,129,2:09,1597517050502956,129149
,Nathan Mullins,UCb3qYP5REEnHTn8AxrR5kzw,,,,latr,,129,2:09,1597517050683497,129330
,Truppla 2.0,UCzlj15SyHbkXqRJCXsXzvhA,,,,Late,,129,2:09,1597517050814367,129461
,The Overthinker,UCYvZ2wjWHWwMzgk34Qe5O2A,,,,LATE,,129,2:09,1597517051167524,129781
,Grilled Cheese,UCb6ul-S5dZtb7aAffqkCphw,,,,ON TIME!!!!!,,130,2:10,1597517051386483,130000
,Ryan,UCGqrM6EsDW1YfrHBSFtew6g,,,,hello technoblade,,130,2:10,1597517051409943,130024
,just a weeb,UCfhicc-ZQBCx1vXqDxwdmkg,,,,late,,130,2:10,1597517051474574,130088
,Jacob Sowah,UCVLwOtM8L4sARse2YUoWHcg,,,,late,,130,2:10,1597517051496930,130111
,Nimrod Grosu,UCfy_g4VlRhQ9LxqV6wp_OQQ,,,,Late,,130,2:10,1597517051526193,130140
,Cheeseeater 77,UC6w_rfBKq8jwZxh42kMTECw,,,,NOT LATE,,130,2:10,1597517051542945,130157
,Boss Man,UCZoHy1aBJvORs_c2nxYdS6w,,,,TECHNOSUPPORT,,130,2:10,1597517051548183,130162
,Dev Dogra,UCmr8a-zXuvnbcUu9CX18aTg,,,,late,,130,2:10,1597517051786675,130400
,Mondrigitomark Mondrigito,UCJvp5iMSjk9iciBYnJNtNOQ,,,,Late,,130,2:10,1597517051859553,130473
,Keinth joeve Bandies,UCk1mOU20RzMxypUPQOl_8qg,,,,late,,130,2:10,1597517051871797,130486
,Vane Gaming13,UC9jxVL7yggM28DQMaRavb6Q,,,,noob,,130,2:10,1597517051902305,130516
,merlin kale,UCCY2i35TaMeYvT9C7kGGB8A,,,,late,,130,2:10,1597517051906694,130520
,Pur3 Chaoz,UCSADg3TZilzxMkO6uBDJABg,,,,Late,,130,2:10,1597517052021228,130635
,Cyrus Law,UCOBLENtpAmi8AVYoD8BVmAg,,,,Late,,130,2:10,1597517052022247,130636
,chuchis •,UCLuXSDN597_m8U1Pj3ChMoA,,,,EARLY,,130,2:10,1597517052037569,130651
,Organic Pop,UCOgE3yk7TY5PAhPq_AR3tbQ,,,,Late,,130,2:10,1597517052302549,130916
,TAEkemetoElDorado,UCGpNJEnIxOPeNK6Ye-uxxVg,,,,late,,131,2:11,1597517052478777,131093
,MarkoNotFound,UCq1JRWaurwciDVl1C2ez7-g,,,,LATE,,131,2:11,1597517052666068,131280
,FireLilly 235,UCbD9THdA0czWel-4fqqzF2Q,,,,SUP,,131,2:11,1597517052750036,131364
,Bravo,UCuxDUmFW_t8w6l7_sHEofaQ,,,,late,,131,2:11,1597517052773195,131387
,NoofZ oof,UC9x8UjYS4Y4M6tOmLQVPiFQ,,,,Winners POV,,131,2:11,1597517052783870,131398
,Thekiddo7 Unleashed,UCRucBr20M1WHvZdCkLZzRYg,,,,LATE,,131,2:11,1597517052792466,131406
,SaveTheTrees,UCTP4rEeT9VCoRQ6hRsqB0nA,,,,LATE,,131,2:11,1597517052798157,131412
,DERPY POOP,UCTEzaLnKNWr6NkZ-yyqqzCg,,,,Late,,131,2:11,1597517052798987,131413
,moomoomatt5,UCiT4DUitU_N0Nky3GnC1ovQ,,,,late,,131,2:11,1597517052803689,131417
,armarey xstatic,UC6LG1xXTZLbNkiSfMoxFHwQ,,,,haha,,131,2:11,1597517052885249,131499
,37Factorial,UCxMfjvxW7Q-Vv9W-dWbSAFQ,,,,LATE,,131,2:11,1597517052902149,131516
,_JosukesHairspray _,UCC51MDxAo2l1goMzyIpgbGQ,,,,HELLOOOO,,131,2:11,1597517053058482,131672
,Swivel Man,UCInYcUAjflYCmfrXcNNYLfg,,,,Latttttte,,131,2:11,1597517053204650,131843
,stainman hu,UC1Sy9zHer41002bNMYURfRA,,,,early,,131,2:11,1597517053237827,131876
,xX1000FeetXx,UCGyyAUkxnALiRDsvPn0_0oQ,,,,late,,131,2:11,1597517053242242,131881
,Alex Esquibel,UCfX3EEhnzc7U-KVR9DY6N1A,,,,Early,,131,2:11,1597517053332824,131971
,қ૯Ո੮ ค૭૯Ո੮,UC66Rp24VayQrQcWX7bJjUUA,,,,.late late,,132,2:12,1597517053485346,132124
,Thorn,UCSFuVTj6ZrYOhP1orLKL_Ag,,,,LATE,,132,2:12,1597517053591502,132230
,panzerlied,UCuVteqIZD8EhnFuXiFB4GXg,,,,LATE,,132,2:12,1597517053602324,132241
,Henry Minnich,UCf7HkkNmHGQJS6kB7ktrwLg,,,,Late,,132,2:12,1597517053612409,132251
,Mythic Muffinz,UCQgrrhccImQZfTgl6RkOMdg,,,,late,,132,2:12,1597517053702502,132341
,Warren Home,UCD-Ae7yk3bWTPeSK6CP37vg,,,,Late,,132,2:12,1597517053800764,132439
,binglesnorp,UC_PLZsfXFDDhQYA7GZE5Cog,,,,late,,132,2:12,1597517053908108,132546
,xKnight,UCKp1WBJKpIynbib-1NY_68Q,,,,early,,132,2:12,1597517053999600,132638
,Lang mack,UCHGG_l4Yt9_L7WG55LBD4TA,,,,late,,132,2:12,1597517054066650,132705
,Jacob Heron,UC337a8srCmWHZIHuCA18tcA,,,,late,,132,2:12,1597517054145923,132784
,Anjeer Man,UCF_A3s_X392VkuFcDWWKgoA,,,,late,,132,2:12,1597517054151136,132789
,꧁ vilxsty ꧂,UCPsl3LBeO-pA_3F3ElJ80XA,,,,late,,132,2:12,1597517054275227,132914
,xSKxDAN,UCHh10K0imjsbHxCFJcajTuQ,,,,Laaaattre,,132,2:12,1597517054354408,132993
,O2 Ih,UC0NAF5IDDnPoDbOZXe1pUvQ,,,,pog,,133,2:13,1597517054383080,133021
,Rumman Mehdi,UCeqxhbyotWHCYbOXKAUER_g,,,,bad late,,133,2:13,1597517054550544,133189
,Rob FNM,UCYLNjHnEAWWBvaA0szF17ew,,,,Late,,133,2:13,1597517054703341,133342
,SaZZy_K K,UCvRks4yDnKFmuk1mgYqmFIA,,,,late,,133,2:13,1597517054865451,133504
,Mae,UCybbVjqeZozDrVOIiRf00dw,,,,late,,133,2:13,1597517054980879,133619
,Dingdong0130,UCM17mJszGgoTlqSLwYtK9cw,,,,EARLY,,133,2:13,1597517055246627,133952
,logan johnson,UCWHX-h9JVwp3SkHQw6KrRSA,,,,Late,,134,2:14,1597517055323906,134029
,JustDani,UCJk7Yfpkjm5epuHn9xsq7Tg,,,,LATE,,134,2:14,1597517055585577,134291
,Dark Baiter,UC0Knu7-5Pi0XH3R3Fhp8mKA,,,,LATE,,134,2:14,1597517055700377,134405
,Rikard Iversen,UCnS3Sbqez0XHKEi219SGcIg,,,,late,,134,2:14,1597517056034649,134740
,CJP1226 Fortnite,UCiOYBhiYBxhNs3TWGX8bS6g,,,,LATE,,135,2:15,1597517056294671,135000
,Shadow • Dreams,UCXtU5tAqvhwYNOcalu9AK5w,,,,the screen-,,135,2:15,1597517056464804,135170
,Hotdog Shober,UC-Gkwhe6g49BgMX1VxUHyHQ,,,,EARLY,,135,2:15,1597517056547937,135253
,Jason Wang,UC1VEv6ep4aKa-mPhYrBTTLg,,,,Hi,,135,2:15,1597517056559140,135264
,L0G1C,UCdWdpLyAm-NnbxFPVHM_RaQ,,,,Late,,135,2:15,1597517056623643,135329
,leopold,UC-ftx3-JNHlsLnzPK2JXmUw,,,,late,,135,2:15,1597517056722142,135427
,Alex Bryant,UCjt5EjGxPf9gz1Y5VIud91g,,,,SMALL,,135,2:15,1597517056829293,135534
,Nagisa The Big Gae,UCQSBIhpfSPejFv19WaMjtfg,,,,LATE,,135,2:15,1597517057022213,135727
,Red_Robin,UCHG1pCu5wjFdv6bktrH-WQQ,,,,late,,135,2:15,1597517057187814,135730
,Dominik Ganser,UCnGKjFdvZA6bnRVVYnmymqA,,,,lateblade,,135,2:15,1597517057192237,135735
,Zac Howard,UCSVbpJTABGOdTBDFjtndyFA,,,,LATE,,135,2:15,1597517057045022,135750
,Floofie,UCHwroNTVfZHp2vYaCpRnNnQ,,,,Dream X Techno,,135,2:15,1597517057264414,135807
,Dom the Bomb,UCxseen4X_YkWftRvoCMD1CA,,,,Earllllyyyyy,,135,2:15,1597517057142604,135848
,Mhar Saure,UCopeplywFvLVkOGJzjm1beg,,,,Early,,136,2:16,1597517057655485,136198
,Mby,UCo6AB4WMEsUQLVlUOEoedfg,,,,early,,136,2:16,1597517057770689,136313
,aleppy,UCZDn4THU5eu0KpST6hmXiqg,,,,laye,,136,2:16,1597517057879133,136422
,Jacob Ryun,UC7TLFDsKKQ0s6ylzQ5wrjDw,,,,late,,136,2:16,1597517057962989,136505
,DK Kim,UC38lqYjrkdWmraFgYnPlWXQ,,,,EARLY,,136,2:16,1597517058199840,136742
,Yash Razdan,UC942gHmONGZxBKUsxG2bxig,,,,late,,136,2:16,1597517058264405,136807
,Alex Smith,UCUE-knQw6DLWKI6whaolxRQ,,,,Late,,136,2:16,1597517058349295,136892
,Jennie S.,UC64vioB3igR-6zuKz643SLQ,,,,LATEEE,,136,2:16,1597517058350212,136893
,Spizx,UCf-laA99A4H9YfB6S_ZZ8Fg,,,,L,,137,2:17,1597517058606766,137149
,fireyrobot637,UCoWj72jpdL0-IS3MedNL3jA,,,,technoblade,,137,2:17,1597517058823063,137366
,Joshua Williams,UCecHElVr73qaZ9gglglnSGw,,,,late,,138,2:18,1597517059308103,138007
,Ransack,UCRgzu5SoSVCvbyR1ICngT5g,,,,Late,,138,2:18,1597517059330937,138030
,Big Smoke,UC5YfB7XW7Vm0GwmbcehQoEA,,,,late,,138,2:18,1597517059377425,138076
,Тагир магамедович,UCu46Nry_rWNgiLa80SjSk8A,,,,late,,138,2:18,1597517059380052,138079
,W Key,UCZHCa-Z06BxTxZ-qKaqVbkA,,,,Late,,138,2:18,1597517059453677,138153
,yelloyi,UCfd_RTPpPdVAbE_Dmeti6qg,,,,late :)),,138,2:18,1597517059578807,138278
,Out Yeti,UChAXImT8-AAOijNpPvHAqCQ,,,,Late,,138,2:18,1597517059802309,138501
,Giganotes 2000,UCfGnfkvNMElliN25zlMFxew,,,,Lat,,138,2:18,1597517060041012,138740
,Thomas Solbakken,UCOA80AR3Fi50t4LnVi4qGVg,,,,late,,138,2:18,1597517060078965,138778
,Bragi,UCuPaAEVi1AlK8crUJLwQD9A,,,,Late,,138,2:18,1597517060162201,138861
,Joseph Dean,UClILtFtgwOQvmNe8GMak4_A,,,,Late,,138,2:18,1597517060218536,138918
,MasterX1337,UCpltwFo522SyK6XHkGeAuJw,,,,EARLY!,,138,2:18,1597517060270966,138970
,haha memes go brrr,UCzZiugj5wsiIWYN5kvUU0Hg,,,,boi,,139,2:19,1597517060764136,139463
,I'm a Door,UC2hs7q-7TiWXUMg1nNbUNtg,,,,LATE,,139,2:19,1597517060766541,139466
,Brandon Venezia,UC4ejnF35uaXxvk0IVSR4IZw,,,,Łætę,,139,2:19,1597517061220607,139920
,Darasrat Thongnim,UCVWam-DJqaGXIsqlcNKwULQ,,,,Late,,140,2:20,1597517061621666,140289
,SkandaSkout,UC9fYNoB_o5IqQBGO_31ICYA,,,,late,,140,2:20,1597517061890198,140558
,Holden Schmitt,UCXpa5tiJ2eg8NEmo-eShP8Q,,,,latelatelate,,141,2:21,1597517062397543,141065
,Megan Gluck,UCAVyySj0HVsrAzOo-sMI7mA,,,,Late,,141,2:21,1597517062571370,141239
,Ellen M,UC-NHLizeSFouUuP9cOs7k6w,,,,late,,141,2:21,1597517062585586,141253
,alexandra,UCc85IZjPezqRjx36LFbzvkQ,,,,swore,,141,2:21,1597517062599568,141267
,Reed,UCYLWeGb6eNfOwWoDDUs-3MQ,,,,LATE,,141,2:21,1597517062944648,141612
,Bobcat,UCcqkZFzOpK3kWiIWpgb7-mw,,,,Early,,141,2:21,1597517063152683,141820
,Lucca Jacobs,UCq9JfXplnws2iXvBatDAg_A,,,,hello tecnooooooooooooooooooo,,141,2:21,1597517063215160,141883
,SHaDoWy,UCYJj4B_KfNQtlYAyJebtcRg,,,,late,,141,2:21,1597517063290572,141954
,Kaylaaa,UCcea7Aye6MLgRjoxK4vHnUg,,,,oh hey❤️,,142,2:22,1597517063400537,142064
,Lukas Reinhardt,UCdLe8yGJeTXtFh_TYrjddOA,,,,Late,,142,2:22,1597517063416789,142080
$9.99,Luna Lee,UCtbiTuhV1xGeMERAlo2RREg,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",Money for Technoblade,,142,2:22,1597517063510087,142174
$9.99,Luna Lee,UCtbiTuhV1xGeMERAlo2RREg,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",Money for Technoblade,300,142,2:22,1597517063510087,142174
,Martin Simons,UC8lJo53nXVxlzVdtBfWZ8Ew,,,,late,,142,2:22,1597517063842814,142506
,John Meo,UCrGvRa_UYmUNgVX7brhQAhw,,,,LATE,,142,2:22,1597517063884403,142548
,Jared Zuniga,UCzB7bHUaEcpefyNcwuoujhg,,,,late,,143,2:23,1597517064640617,143304
,ZERØ,UCQmqkS_08hi4UwL_Ta-MngA,,,,💚Dreamblade❤,,143,2:23,1597517064724900,143388
,mewi,UC_8_fb_t3RdnKEMHS_QhCLQ,,,,late,,143,2:23,1597517064827692,143491
,Solvorine,UCqj3Bw8YOwwlE-SlcgZ3_sA,,,,late,,143,2:23,1597517064851441,143515
,Emma star,UCUJKOsnnwaQJylAQc9TTC-w,,,,LATE,,143,2:23,1597517064989138,143653
,Haoran Xia,UC3aWJh49LQD_tEYmFHB4V0g,,,,late noob,,143,2:23,1597517065037868,143701
,katie,UCHySmYcK6KYf8JR1t2bbJVg,,,,❤ TECHNO SUPPORT ❤,,143,2:23,1597517065045523,143709
,IAmPlayz,UCsdZqxgx8daIcdu3Wb6odwQ,,,,late,,143,2:23,1597517065145297,143809
,Sheku Kamara,UCvTPm6br1AjJ3y5dEpcUa4g,,,,late,,143,2:23,1597517065147390,143811
,Mobolaji Shonde,UC5D6fjWNfVUFW4opj_gHFPw,,,,late need,,143,2:23,1597517065265494,143929
,Zingdubbs 8,UCBSWCtz9Ngxre-r_UeUmk7g,,,,Late,,143,2:23,1597517065270115,143934
,mctripleA YT,UC3oJZlrNKDDPk9pDQqSm3Vg,,,,LATE,,143,2:23,1597517065322624,143971
,Kieran Stockham,UC2krFLQwO595n0HtUNuVwUA,,,,late,,144,2:24,1597517065551481,144200
,Hadi Quran,UCcYJ2Tn9jia4zojuT1YnhEw,,,,Late,,144,2:24,1597517065721428,144370
,SirSnako,UCP9MmXVXNn8Es0a5HkmlfzA,,,,LATE,,144,2:24,1597517065722176,144371
,Luca Latorre (student),UCWzG5-y5ENZLNpSriHTTD4Q,,,,late,,144,2:24,1597517066124023,144772
,Casey,UC9W3HcRCiwEOZ8QM8mszvaQ,,,,1 HOUR LATE,,144,2:24,1597517066237034,144885
,deecdeec 334,UC966LKlQabbWvRCT8WPY4nQ,,,,late,,144,2:24,1597517066237491,144886
,Dis Lil Cup,UC7_e0vzGcaGCU8EyZxCe0cA,,,,ANIME IS AIRING,,144,2:24,1597517066281534,144930
,0ofz1 111,UCHEkbjtnTqGYaGN42uu2gYA,,,,late late late late late late LAAAATE,,144,2:24,1597517066292246,144941
,יובל לייפר,UCo_jdwTqfiQ0vjlNbPI0Spg,,,,late,,144,2:24,1597517066318015,144966
,Alex.Rivera.,UCPVaCkIab8LGs_EI43-73_Q,,,,early,,144,2:24,1597517066331189,144980
,shawdow 6789,UCRiJ_VY6BExs5rwkolBPjlQ,,,,Late,,145,2:25,1597517066373838,145022
,Owen Isdell,UCwr7iy700pr87Mg6MypRXZw,,,,Lmao,,145,2:25,1597517066400391,145049
,GenericHobo,UCjghoh-944xzcR6NfcgZdEA,,,,late,,145,2:25,1597517066494462,145143
,Patrick Byrtus,UC3nzdOWB3EgrlyKcumc6C9A,,,,late,,145,2:25,1597517066505138,145153
,MR Microwave,UCAdJjAOa-GG9hoOAWLRIjWg,,,,not late,,145,2:25,1597517066701142,145349
,Yusuf Dahir,UCb5lxfq2YxcY4F08eFqoRiw,,,,Ima watch Dreams point of view,,145,2:25,1597517066790256,145439
,Julio Saez,UCzfNGnT9qhAs_QToLzQVY-g,,,,Fix stream,,145,2:25,1597517066804537,145453
,Mattia Daniel Platania,UCJ0DAXImyb7GHwnL-xTwHXQ,,,,LAAAAATE,,145,2:25,1597517066908208,145557
,Shadow Moon,UCxIaZX3mUZvTGrVnm35QKEQ,,,,Late,,145,2:25,1597517066948036,145596
$2.00,FireFluid,UCaPQzdXFMN8Yw3RNwxTCywA,,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",Hehe jai I can donate and u can't ,,145,2:25,1597517075663818,145992
,Crackle Crack,UCQ3wcqy-FNBUcdtfCvL3Iiw,,,,hellooo,,146,2:26,1597517067365583,146003
,Nick Highfill,UCy7b6Z0vmc-3v5_Jee7e_pw,,,,Late,,146,2:26,1597517067578575,146216
,Heebo 120,UCz7CThdOo8R1i50X45nu5JA,,,,Late,,146,2:26,1597517067591796,146229
,Ning Nong,UCEQ4yE682KofjEd4IAor5jw,,,,Late by -20 minutes,,146,2:26,1597517067656531,146294
,AkiyamaChimChim,UCoAdtYbxZ1Q5ePqki_ASUCg,,,,Late,,146,2:26,1597517067722331,146360
,louisbest1,UCCFvcBm3EMODGzlHo86h9Mw,,,,early,,146,2:26,1597517067747725,146385
,J U S T A C T,UCSZXBTMAIdg92Ol2ELV8_DA,,,,early,,146,2:26,1597517067796479,146434
,Why Do u ask,UChR0J-_N8IRBHc33kbUnHhQ,,,,Late,,146,2:26,1597517067881189,146519
,Cyclician TM,UCJlpQDIqhKCITAcyQ0eCEDQ,,,,LATE,,146,2:26,1597517068056133,146694
,GreenShyGuy71,UC6uXmZqThXacFEFwvDFWzPw,,,,Late,,146,2:26,1597517068079709,146717
,wolf family okey,UCcz42uPSXHCiSKz1bFIKa3Q,,,,Late,,146,2:26,1597517068141471,146779
,Sasho. bg,UCdgXjHTvt3p4-CQdyKmfong,,,,LAte,,147,2:27,1597517068381835,147019
,The Seal,UCQDv2YTaSG5TYJJzQUS0OTQ,,,,Late,,147,2:27,1597517068414057,147052
,Mr. Paulus,UC0tSQZEvxUnciRj0klupKPw,,,,late super LATE,,147,2:27,1597517068440121,147078
,Acoustic Trident,UCU3gvDKo8a_aleIo4q25-oA,New member,,,L,,147,2:27,1597517068533955,147171
,Jessica Yeung,UCdsAV0mjA5NfrMsNadzwLEQ,,,,L,,147,2:27,1597517068548201,147186
,Cathy Wu,UCvlw3gFkQZkYuQ10opyzaag,,,,LATEEE,,147,2:27,1597517068686566,147324
,Tycitron,UCy4oaaAi5CIyQlQ4yCDhOlw,,,,EARLY,,147,2:27,1597517068731256,147369
,ThatGuyOmega,UCmIIA1qRcAtDFBjD0Ae23Uw,,,,late,,147,2:27,1597517068905583,147543
,Articuno 7,UCPbTGufPiWM1WuzrJhV-e3g,,,,Late,,147,2:27,1597517068964776,147602
,Shush,UCxSnZA5m3Ft8PyZMXo9ycqg,,,,late,,148,2:28,1597517069528895,148201
,Ronaldo Beharry,UCVomu1yI_FfZmpVc0Uy7rMA,,,,late,,148,2:28,1597517069588155,148260
,dogpopo 911,UC_m9c39ctUj5dOCa-a9fGDg,,,,late,,148,2:28,1597517069728276,148400
,Jayden Boback,UCmaWUXd4fVw5mN1NijNjfyw,,,,late,,148,2:28,1597517069760281,148432
,NewStart YT,UCmdZmYiqweU1ZnCEqRbe6Qw,,,,DREAM AND TECHNO SUPPORT LETS SEE THEM DO A FLAWLESS RUN STARTING NOW,,148,2:28,1597517069950210,148622
,spinbug,UCGFZlDSrNQvg3L2yFXJVT3Q,,,,late,,148,2:28,1597517069975623,148648
,ElectrifierGaming,UCzyQBfmeFjd3xzcZb-t0b8A,,,,language,,148,2:28,1597517070313287,148985
,Coinscroll8550,UC5Z-Mitx6p6NWmic2ZfTfNQ,,,,APPLES AM I RIGHT CHAT,,149,2:29,1597517070426255,149098
