amount,author,author_id,badges,body_color,header_color,message,ticker_duration,time_in_seconds,time_text,timestamp,video_offset_time_msec
,stuzu,UCJENOK-jmOb28Ho1RE7cz_Q,,,,Late,,149,2:29,1597517070544809,149217
,Darkdeath Squad,UCFMd5kyDgR7OjzSFKoIeeDA,,,,Late,,149,2:29,1597517070669830,149342
,Yeah lol,UCjwGNKrauMeEyX6qUxDRYDw,,,,Late,,149,2:29,1597517070908609,149581
$4.99,TedTheHead,UCqFRP_oJ-CMQrWs5F7kYK4g,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",Who let this happen,,149,2:29,1597517070972260,149644
$4.99,TedTheHead,UCqFRP_oJ-CMQrWs5F7kYK4g,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",Who let this happen,120,149,2:29,1597517070972260,149644
,Danilo Mitrović grupa B,UCUo4frrsdhG5D_1gJtXP0Qw,,,,late,,149,2:29,1597517071182980,149855
,Novaidi,UCLwyvgyj1foW4QvQKuC54eg,,,,late,,150,2:30,1597517071444690,150117
,TheEventsOf1989,UCOrVcyIxnaZ9W6EcFeGlP9w,,,,late,,150,2:30,1597517071638304,150291
NZ$169.99,Eliza -Bluewolf-,UCeUCc1y-Wnua1sggAX4qsNg,,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",❤️ Techno Support! ❤️,,150,2:30,1597517071698078,150351
NZ$169.99,Eliza -Bluewolf-,UCeUCc1y-Wnua1sggAX4qsNg,,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",❤️ Techno Support! ❤️,3600,150,2:30,1597517071698078,150351
,Matthew Walters,UCp92ca531NHaqZZ6gJ-XWoQ,,,,Late,,150,2:30,1597517071861405,150514
,Jdebitjr,UC1gh0HJvsRKBOnEfNK6UcWw,,,,LaTe,,150,2:30,1597517071984676,150637
,Teleoxo,UCBJ2tEZf3RcH_GazE_4wtPw,,,,LATE,,150,2:30,1597517072180351,150833
,chimpy,UCiFXmhxHj_JG0u-_hWuNt_w,,,,Late,,150,2:30,1597517072223613,150876
,styx,UC6L4R7443NnC6oD83D4JhIg,,,,late,,150,2:30,1597517072261070,150914
,Buggly Biff,UCSLxH3qMwwkUiVzIx0p7bbA,,,,Only unlocked 1/4 of the stream,,150,2:30,1597517072272498,150925
,Haroon Shah,UCYY4zyZ7Yr4F9gXHj9wgrZg,,,,Early,,151,2:31,1597517072517574,151170
,Puzles al Cubo,UC3ka5lzl6ALXyMhncy_mvSg,,,,❤TECHNO SUPPORT❤,,151,2:31,1597517072609197,151262
,typxcally,UCTcnEPwGYA4qcHEbuDx2tAg,,,,LULW,,151,2:31,1597517072717315,151370
,ablazedashe,UCZ1qerEscPwbaYg-5j4XLLg,,,,really techno smh my head,,151,2:31,1597517072798876,151451
,Raen Craft,UCTedYgJtoeQX36h52RSLIQQ,,,,late,,151,2:31,1597517072828406,151481
,Joe Brigham,UCH5o5Qkc95ibesyuo3LP6Cg,,,,EARLY,,151,2:31,1597517072902670,151555
,Lance On Caffeine,UC9q1bK5ro4Vrce2fzLjr-IQ,,,,late,,151,2:31,1597517073087622,151740
,Daniel Botts,UC-0ZT9840PrKOX497YBWh8w,,,,Techno is LATEEEE,,151,2:31,1597517073125314,151778
,Poxtorz,UCQ7E8UBR8TSuCRIhPr2V08g,,,,POGGGG,,152,2:32,1597517073718903,152391
,RagePlayz,UCTN6v2DSnhBGEUBts8wxTdA,,,,small,,152,2:32,1597517073975528,152648
,Bill Mill,UCPf1Hu3kemQzCO-LtoGmf6Q,,,,LETS GOOOOOO,,152,2:32,1597517074053002,152725
,K58,UCcWmL2p03I6461OkqgZIKwA,,,,It's time!,,152,2:32,1597517074202401,152874
,Sully Matthews,UCfcGRHHdGjFnGF5e_aYV8pw,,,,LATE,,153,2:33,1597517074358292,153030
,ElephantGirl_,UCqpIUt1toP_9UgapteKxN9g,,,,👑❤️Techno Dream Support 💚⚪,,153,2:33,1597517074640637,153313
,Nebula,UCwl2Etbp9RqWWeXKTL2LCtQ,,,,LOL,,153,2:33,1597517074743703,153416
,Siripatsorn Jinrakthamma,UCmWz1yvjANrSQmf7F9ehW5w,,,,LATE,,153,2:33,1597517074748089,153420
$1.99,Taco Bell,UCe9FDy42Q3xe85lviFQrE0w,,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",,,153,2:33,1597517074861802,153534
,Sergeant tanker r,UCsv0PXieFidgJ4JsTJrTdIA,,,,​LATE,,153,2:33,1597517074969579,153642
,Justin Yizhi Zheng,UCA7DcTGZUOQp4vzSxKY4fIQ,,,,Late,,153,2:33,1597517075015216,153687
,DERPY POOP,UCTEzaLnKNWr6NkZ-yyqqzCg,,,,Technolate,,153,2:33,1597517075030603,153703
,Jake Gao,UCoc_K0ro9BBAs47XxzJHLmA,,,,Late,,154,2:34,1597517075366344,154038
,Turtle,UC4pUmAVT9b-lNJyOOo6-N4g,,,,❤ TECHNOSUPPORT ❤,,154,2:34,1597517075550264,154222
,olliivveerr,UCPzwdppgA7WZn8rYHVIupdg,,,,late? oh right were spamming late now- LATE LATE LATE,,154,2:34,1597517075593567,154275
,Bruh,UCd1IG-olf3b5dfOUL4pqSgw,,,,late,,154,2:34,1597517075882975,154565
,CptShrimp,UCcAG7Z8wfqHBu-DtBCaMXEQ,,,,Late,,154,2:34,1597517076197381,154879
,Samir Mishra,UCrUD2kJ3_rKV1mS2qk-ec5A,,,,LATE,,154,2:34,1597517076307009,154989
,Petal,UCv0w3GemWpCMWsF1cQeqS2g,,,,Late,,155,2:35,1597517076351565,155033
,Hiro Code:016,UCnLgchoAz1zS41eAY9MHmrg,,,,late,,155,2:35,1597517076379952,155062
,Pilotpandashot !!!,UCkIHnCkNiRCBab2QlFrNORw,,,,Late,,155,2:35,1597517076532276,155214
,Jack Martorana,UCmT4qG5orR-LFfydUDjVqAw,,,,late late late late\,,155,2:35,1597517076676812,155359
,Sailaja Kata,UC5wDlj_cwre1VYcmI7knqMA,,,,Late,,155,2:35,1597517077099685,155781
,Trevor Giltner,UCcva_bdXiW5Izj5MQc-HpgQ,,,,❤technosupport❤,,155,2:35,1597517077211357,155893
,Netherite Vex,UCeHNA39hNuPU_m1rgcWsj2A,,,,Late,,155,2:35,1597517077227678,155909
,Octo Gaming,UCAKf5sChvLrKb3bZDRvCu6g,,,,LATE,,156,2:36,1597517077501583,156183
,Techno Bruh,UCe2WSqW47d4GmaSct_GJNlw,,,,Late,,156,2:36,1597517077780193,156440
,Goopy,UCW1g9mr0Uamt2v_JjKhEO0g,,,,this twomad?,,156,2:36,1597517077799237,156459
$5.00,Mr_Brinclhoff,UCRDG8LZgVjE9ylVYBcDSnqA,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",Good luck to you and your team TECHNO SUPPORT,,156,2:36,1597517078313041,156540
$5.00,Mr_Brinclhoff,UCRDG8LZgVjE9ylVYBcDSnqA,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",Good luck to you and your team TECHNO SUPPORT,120,156,2:36,1597517078313041,156540
,AFK,UCxAnHSh2vC9bX1YYTTN9JoA,,,,late,,156,2:36,1597517078110161,156770
,ariessing,UCEfcn5tFkQnzkBoM60bLgcg,New member,,,Welcome to Pig Tier!,,156,2:36,1597517078141910,156802
,ariessing,UCEfcn5tFkQnzkBoM60bLgcg,New member,4279213400,,Welcome to Pig Tier!,300,156,2:36,1597517078141910,156802
,RubberToaster,UCAzehKyRM6IsAt1JXJaUqEA,,,,technolate,,157,2:37,1597517078540288,157200
,dogpopo 911,UC_m9c39ctUj5dOCa-a9fGDg,,,,late,,157,2:37,1597517078762646,157423
,Karimu izerimana,UCnUvceNlV-aDPDKeUw6yRXQ,,,,late Mr tech,,157,2:37,1597517078833222,157493
,vinifumasa _,UChN6fCAj32iJXl2SjY9E5BQ,,,,IMAGINA BE LATE LMAO,,157,2:37,1597517078972323,157632
,Link0Pasta,UC3cFHDbodCF86PGtrFpC8TA,,,,early,,157,2:37,1597517079122280,157782
,AmericanPeanutButter AKA Guy,UCFrtLBxdybq0I3YMUn5bAAA,,,,Late,,157,2:37,1597517079233274,157893
,sana mittal,UCqmEejci_dVz_srfySOgSJg,,,,LMAO,,157,2:37,1597517079275497,157936
,FBI,UCAsJKfGuFBSgUWJd-0gr8NA,,,,epic,,157,2:37,1597517079308806,157969
,Neo Kovacevic,UCfu5Px4XrjyAdZddBFQFYgw,,,,late,,157,2:37,1597517079326771,157987
,Chips ahoy,UCzXFf0QxUHTSG_umsQ374zg,,,,late,,158,2:38,1597517079347608,158008
,Dave Yparraguirre,UCFOBnR__cZP4cYzlHoo5KgA,,,,EARLY,,158,2:38,1597517079396220,158056
,okSaur,UCzt8nA0_gBailf6Rw1y_I9g,,,,TECHNOSUPPORT 💓,,158,2:38,1597517079407178,158067
,quantueur,UCh5Fb6969a657TC8ZqZ6RsA,,,,early,,158,2:38,1597517079417590,158078
,XXKALOD KDG,UCPCkaBgNCtZm89deWgjo8kg,,,,late,,158,2:38,1597517079449980,158110
,jugaad,UCMe9IRNUiMTXHXJrBuOIChw,,,,why is he in the top left cornerrrrrrrrrrrrrrrrrrrrrrr,,158,2:38,1597517079819605,158482
,rick,UCkILkITPN4BlkvEbo18n_aw,,,,LATE,,158,2:38,1597517080060919,158724
,—,UCYBQrW1Z3xewnVRkpy0bp4A,,,,late,,158,2:38,1597517080255780,158919
,TheSockMan _,UCwn7KfwhiXqhWIZNSgOkttw,,,,LATE,,158,2:38,1597517080272336,158935
,Calcium Carbonate,UCg0_-hmP-yfN0x1B1m0DwgA,,,,Early,,159,2:39,1597517080397488,159060
,DarkAudiorope1,UChfT_aWatikQ8m7HNKnLcFQ,,,,late,,159,2:39,1597517080398143,159061
,inteilactuell,UCOxwT70GgIcNO2ul3epCiZw,,,,Late,,159,2:39,1597517080402730,159065
,Wenis Elbowski,UCSW4qSy4ABkhlH_0Pr0bccg,,,,Late nerd,,159,2:39,1597517080542473,159205
,Eliot Santell,UCK_lN63CTo38Na5CtaDpnvA,,,,Late,,159,2:39,1597517080718705,159381
,beep boop,UCqTSzW0RaVg_akW-OFVgCOQ,,,,lagggg,,159,2:39,1597517080828448,159491
,Gab,UCvWvla_-ah3sMLEBy2wq3_w,,,,late,,159,2:39,1597517081145859,159809
,Fresh Chip,UCKxdGspzHUtT4ksx-aYtFhg,,,,Late,,159,2:39,1597517081187514,159850
,NotIce,UC_IDR4gn5pPHoLNSiqv8KLw,,,,latee,,159,2:39,1597517081241494,159904
,Hwello m8,UCzfChJxyl5Alb0ngS5AgPAg,,,,LLLAAAATTTEEE,,159,2:39,1597517081253479,159916
,Boai,UCMLeQZDoEMOohtwmXM8drPA,,,,laid,,160,2:40,1597517081354521,160017
,Eilidh Harris,UC3Wa2p_PAPRhQXnBBYSGGnA,,,,THE CLOUT,,160,2:40,1597517081394405,160057
,Phoenqx,UCktWk6q16DmmTfRZPCZU2dg,,,,LATE,,160,2:40,1597517081648739,160311
,FalcoN -,UC4-GJ7xxw-SjTwwDaqK4GLg,,,,late,,160,2:40,1597517081667097,160315
,Calin Mihai Chiperi,UCJ05-IH1TPL_i0cwzwm2TrA,,,,LATE,,160,2:40,1597517081687921,160336
,Aboo Lee,UC_um-0hQFv4jwVkn8kEZ5tw,,,,techno=bald,,160,2:40,1597517081844573,160493
,Nien Nian,UCOtajMifZmzscPYqxqMPiQg,,,,LATE 💔,,160,2:40,1597517081871943,160520
,Acoustic Trident,UCU3gvDKo8a_aleIo4q25-oA,New member,,,L,,160,2:40,1597517081874585,160523
,jetcon,UCupYngjovUCHiHQHvTXNgCA,,,,:heart:Technosupport!💚,,160,2:40,1597517081939003,160587
,Soren Andersen,UCrPa0Kra_R_rfcR68sjXsZg,,,,late,,160,2:40,1597517082020647,160669
,ItsmeFoskett3,UC-hdAn4Z8XO9EuBjOWhinCA,,,,CIAO ITALIANIIII,,160,2:40,1597517082236275,160884
,First Sympton,UCa305YdIJUreACCUhlPV11Q,,,,LATE,,161,2:41,1597517082425651,161074
,Leila Brand,UCS9YJkA9zmmeV-9poElW7QA,,,,♥️♥️♥️♥️♥️ TECHNO SUPPORT ♥️♥️♥️♥️,,161,2:41,1597517082480272,161128
,OceanicXD,UCBMmYCs8svV-ktLSXSwWSWQ,,,,✈T E C H N O P L A N E✈,,161,2:41,1597517082581111,161229
,Nebula,UCwl2Etbp9RqWWeXKTL2LCtQ,,,,LATE,,161,2:41,1597517082676775,161325
,HappyCat Domosławski,UCmQLATqfS4F0DSs1O6L6fEg,,,,L8,,161,2:41,1597517082677618,161326
,Ken Lopez,UCSghON7A7ZmzjLw8nwQeHSg,,,,late,,161,2:41,1597517082707534,161356
,Acoustic Trident,UCU3gvDKo8a_aleIo4q25-oA,New member,,,L,,161,2:41,1597517082806462,161455
,Jack Green,UC4D9UluYzGy5-IsnsksAxBw,,,,Late,,161,2:41,1597517082884099,161532
,JJPlayz,UCwdhNpJ9o0-BtCvyrda-e4w,,,,Early,,161,2:41,1597517082906146,161554
,Mad Zu,UCojf5T7f8KJm3Sw7NTEivSQ,,,,Get faster noob,,161,2:41,1597517082918419,161567
,MasterFox,UCS8OSj5uBVqGxMMsrVtmHeQ,,,,Late,,161,2:41,1597517083207219,161855
,Shrinand Perumal,UCOmUD30g08yyFnf98SjUC7w,,,,hi christien,,162,2:42,1597517083552074,162200
,xsilverr,UCYjjfmn4RdjSNRiNX-xy0OQ,,,,True,,162,2:42,1597517083660720,162309
,Blaise 6000,UCsw9XgolVSJf5WuKrVKdOxQ,,,,late,,162,2:42,1597517083856215,162555
,Michaiya Cox,UCEexkdrsNwdpTlyi2F4B27w,,,,late,,162,2:42,1597517084009789,162709
,elyanor,UCK0FE8NWiFEND_hS2uZiodQ,,,,late,,162,2:42,1597517084159171,162858
,MashdTomato,UCDsJ2OkUn2xzkMGqvAqXOQQ,,,,Small screen,,163,2:43,1597517084433695,163132
,reverence,UCez8SCTsUyK7C35OmxTACJg,,,,TECHNOSUPPORT,,163,2:43,1597517084726258,163425
,theamateurgamers,UCcAqn6P4DtBN7ur07iWphxQ,,,,laten't,,163,2:43,1597517085117785,163817
,xrkii,UCrblERT0N_BJfR67dfh8TFg,,,,BLOOD,,163,2:43,1597517085216786,163916
,InkyPaperBag,UCA6U6TP6dboPUe6F3Y-OEjA,,,,late,,164,2:44,1597517085314329,164013
,Totally a Human,UCHqjkpjPr93dObB_Gc3qr5g,,,,WHY SO LATTTEE,,164,2:44,1597517085590047,164289
,N W,UC1eFvMj-01xCQfo1mn4oTwQ,,,,LATE,,164,2:44,1597517085622644,164321
,skrattande ankan,UCZRKWwOrwE7vpGe8I008Mrg,,,,late,,164,2:44,1597517085763135,164462
,TheRealGoat13,UCcimDDO1OtPefYUkkMRE0HA,,,,late,,164,2:44,1597517085768119,164467
,Drew Rosenberg,UCku4OFKCSykEHDtfRbSsQ3A,,,,Hey,,164,2:44,1597517086083145,164782
,evie,UCblOZo9uXRH30hW_TZREU2w,,,,POG,,164,2:44,1597517086107339,164806
,Poxtorz,UCQ7E8UBR8TSuCRIhPr2V08g,,,,Early,,164,2:44,1597517086176216,164875
,p0tat01,UCtk-mcAASct8WgS2n8JwEtw,,,,lätë,,164,2:44,1597517086208939,164907
,Stone Kingdom,UCJE92dBl2ebFVQnwZPdjDqQ,,,,EARLY,,164,2:44,1597517086247370,164946
,Mr0s0,UC7UTEemjm_zxNuqJtmw92uQ,,,,Late,,164,2:44,1597517086272123,164971
,Dio Brando,UCqUMCekRTbssBeQWIOhwDxw,,,,TECHNOLATE,,165,2:45,1597517086310283,165009
,xililgamer noob,UCiH9ZlZwlOHm3JZDppTUZ9g,,,,LATE,,165,2:45,1597517086311614,165010
,Kaylie Babcock,UC9dL4Nxs4ra1KKYOsrXsu9Q,,,,late,,165,2:45,1597517086583187,165282
,Bacon Bacon,UC0acXHVXnY_CEpHi2YPvk7g,,,,bruh,,165,2:45,1597517086615712,165314
,Logan Tillett,UCzyVqBKIbXktGb8KhH5aA4g,,,,Late,,165,2:45,1597517086728797,165427
,Frisk Sea,UCc8Am-mtD7a0aR-zoN0tciA,,,,200 years to late,,165,2:45,1597517086883836,165582
,Danilo Mitrović grupa B,UCUo4frrsdhG5D_1gJtXP0Qw,,,,LATE,,165,2:45,1597517087040098,165739
,Home Deepo,UCR90WnzPeYyVTVyYmDHKmLw,,,,LATE,,166,2:46,1597517087568349,166267
,GappleKing_,UClf-TrHA-3MnZ8UbMCy86MQ,,,,POG,,166,2:46,1597517087617054,166316
,Abysmal,UCXHLSLPTpdR6yHavK8-KsLg,,,,late,,166,2:46,1597517087764656,166433
,[EPIC] SUB,UCsgpEWV8FeW7EMvznaUWEGA,,,,late,,166,2:46,1597517088008934,166677
,S & J Bochkarev,UCtkHN-tcfZcb1PuGwqgT_5A,,,,late,,166,2:46,1597517088131304,166800
,i do random things,UC1oCWqnP0mIcgkOjo2vlppQ,,,,Dreamblade,,166,2:46,1597517088198421,166867
,Exquisites,UC5nSw2RxBrwQpC-bBb6cwQg,,,,TECHNO SUPPORT,,166,2:46,1597517088318225,166987
,ComputerGamer,UCZEYFXSVHyOBJMRb3DritHg,,,,hewo,,167,2:47,1597517088630951,167299
,W for Wumbo,UCXTCws37XhoeutPlfFdndpw,,,,LATE,,167,2:47,1597517088684565,167353
,Sullivan Fuerst,UCCKj11H15ohVC866tTkenwQ,,,,late,,167,2:47,1597517088918925,167587
,Koen Janaban,UC6pjYQ9kudAQ4wigVTbG95Q,,,,❤️TECHNOWASTAKEN💚,,167,2:47,1597517088983427,167652
,Gengar hdm,UC7NOobyex2PwOnyq3qmp0hQ,,,,Early,,167,2:47,1597517089081205,167750
,verhext 009,UCPfW0CPQZt163LHFXXSsqWA,,,,HEY TECNNOBLADE,,167,2:47,1597517089166086,167834
,420 WAH,UCvyOB162AQNLxVsK444HTIA,,,,Late,,167,2:47,1597517089211530,167880
,Dylan Curtis,UCWaDPZvx1zg6jxjqPSfOnKg,,,,kinda late ngl,,167,2:47,1597517089312402,167981
,Cristian Zamora,UC3-sIB0R2Y0v--qB7MNg17g,,,,Late,,168,2:48,1597517089356616,168025
,Siripatsorn Jinrakthamma,UCmWz1yvjANrSQmf7F9ehW5w,,,,LATELATE,,168,2:48,1597517089774463,168443
,Fire dropper,UCVvqCmoTRZiPZCxWqUjGiRw,,,,the is so fun,,168,2:48,1597517089812093,168472
,Slothinati 2,UCR2UFLZEL7OrFuOjqQTwpsg,,,,latee,,168,2:48,1597517090030058,168690
,Sloth Master,UCSU13kML4jtchON_9_8hU7Q,,,,Technolate,,168,2:48,1597517090107770,168767
,Dreambooke,UC3Q5ou4tdYwNJqCEMf4zNdQ,,,,Late,,168,2:48,1597517090199370,168859
,Space Doggo,UCMxG6miABj_IuEPZk_2Hidw,,,,❤TECHNODREAM💚,,169,2:49,1597517090675435,169335
,Joshua Mont Olv,UCj_AprDC1D8NynHTtvW05aA,,,,Techno team,,169,2:49,1597517090919375,169579
,YINX,UCIsWyrg5NKmhlRSkFXf__gg,,,,LATE,,169,2:49,1597517091188389,169848
,HystericallyUgly,UCUV3WBCxNC9AuXFxrwhiU6Q,,,,Late,,170,2:50,1597517091414415,170074
,Turtle Man,UCS-l_y_RdElLE_z8H9ZAO6w,,,,Late,,170,2:50,1597517091436052,170096
,King Nautulus,UCPCE0f3ZfYCkV3gYA37PTpw,,,,TECHNOLATE ⏰,,170,2:50,1597517091766384,170426
,Shrinand Perumal,UCOmUD30g08yyFnf98SjUC7w,,,,CHRISTIEN,,170,2:50,1597517091855295,170515
,Bright Star,UCaLuajC2lQVKWBY2FolQ5cw,,,,EARLY,,170,2:50,1597517092090920,170727
,Strom28,UCbizl6zNQMQ79YOMPbIZFug,,,,REEEEEEE,,170,2:50,1597517092182452,170818
,• Panikka •,UCcwkuKpOBe6Ay5CIlkZceIw,,,,Really late,,170,2:50,1597517092348300,170984
,Chekhov,UCxGEY2ERmnICYxfhsdGn8VQ,,,,łãţə,,171,2:51,1597517092909965,171546
,Kristodaddy1,UCe6dhSGMzKuDiy2oBEIHbDw,,,,L,,171,2:51,1597517092927661,171564
,Anh Nguyen,UC-gtYqWfguqYQEr8YmTkvLw,,,,LATE,,171,2:51,1597517092952045,171588
,IssaGummybear,UCln9OaEFIkTwvD1vai9IKZQ,,,,latttttttte,,171,2:51,1597517093026153,171662
,Haigu Zen,UCVHnn9aTnK86tgblWfwnpHg,,,,srceen,,171,2:51,1597517093090308,171726
,Bidj Lk,UC3gCgeKMMHoO_Z37Gr1EJsw,,,,Dream + Techno = blooddeath,,171,2:51,1597517093110945,171747
,And Gag,UC3dAAw5BiYap_Q4moGcDJvA,,,,Hi,,171,2:51,1597517093111398,171747
,Qi Jia,UCohCOa_J4vFKHrDqJTZIs2A,,,,late,,171,2:51,1597517093133907,171770
,NORDIKK,UCMe5hScERVTB71srUmg_DIg,,,,BIG LAAATTEEE,,172,2:52,1597517093594381,172230
,Zhang Jie,UCAZ5fAhZCiDITjt1vydgypQ,New member,,,Welcome to Pig Tier!,,172,2:52,1597517093651902,172288
,Zhang Jie,UCAZ5fAhZCiDITjt1vydgypQ,New member,4279213400,,Welcome to Pig Tier!,300,172,2:52,1597517093651902,172288
,Kaarage Katsu,UCUGeJ5rCIdHBC2H2GQAWQTw,,,,this team first,,172,2:52,1597517093757870,172394
,Sten Dammers,UChcyXpgkDjsPaPtfYjCpb7A,,,,late,,172,2:52,1597517093853864,172490
,Mysterious Man,UCqUzSSK13rTHmNzwEjAWqQg,,,,Win,,172,2:52,1597517093973451,172526
,Katie Albright,UCO2LvGN6AAzsbYL1kIM1Ntg,,,,late,,172,2:52,1597517094113854,172667
,Unicorn Uniform,UCGoF7p5aQwozhjWi2fy0T5A,,,,What is this,,172,2:52,1597517094236852,172790
,Twizten,UCdwFz3VkoZJbilgxCUgJlXQ,,,,Why is the screen so small ;-;,,173,2:53,1597517094521637,173074
,Jackson Flynn,UCchEKdY8kX76qgSNn5gxqhg,,,,late,,173,2:53,1597517094705932,173259
,lesharkomelody,UC5xKR0g-CYRaB_xpfwSMNJg,,,,LATE,,173,2:53,1597517094715184,173268
,IceKittyDragynn,UCr8goIHjrM255syJEj0zURg,,,,👑❤️TECHNODREAM💚👑,,173,2:53,1597517094830112,173383
,MCISE,UCEMCWvNObc1PD-060dvlSSw,,,,LATE,,173,2:53,1597517094851878,173405
,iva,UCbNHppW_hQQ3DmVPcTXhepA,,,,latelate,,173,2:53,1597517095100102,173653
,Phantimbs Phantom,UCSTKJ4qvMQyq4KsjEEouszg,,,,bad,,173,2:53,1597517095107071,173660
,not the N word,UCTxoTxHY9V8roxnagLYZ0ug,,,,Late,,173,2:53,1597517095265089,173818
,InkyPaperBag,UCA6U6TP6dboPUe6F3Y-OEjA,,,,late,,174,2:54,1597517095518286,174071
,Solvorine,UCqj3Bw8YOwwlE-SlcgZ3_sA,,,,LET THE BLOODBATH BEGIN,,174,2:54,1597517095565108,174118
