amount,author,author_id,badges,body_color,header_color,message,ticker_duration,time_in_seconds,time_text,timestamp,video_offset_time_msec
,눈_눈Lorey,UCN028_2cMcN8e0QSUqk4c8g,New member,,,Welcome to Pig Tier!,,174,2:54,1597517095575754,174128
,눈_눈Lorey,UCN028_2cMcN8e0QSUqk4c8g,New member,4279213400,,Welcome to Pig Tier!,300,174,2:54,1597517095575754,174128
,Emma Archibald,UCtxmM2iLR_Ge1Bq6s2dD2EQ,,,,LETS GO,,174,2:54,1597517095603874,174157
,RubberToaster,UCAzehKyRM6IsAt1JXJaUqEA,,,,blood,,174,2:54,1597517095740691,174293
,Morpyyy X,UC6eQvzwEv_VBsNN2kZA-Vaw,,,,Let's soooooooo,,174,2:54,1597517096096588,174721
,UniRiah,UCYaCueGCkeFCIA3CPqj62ug,,,,why are people spamming late it's not not even 3pm,,175,2:55,1597517096422902,175047
,El Tombo,UCJ2QnC0YUJS9DDAovs08gpQ,,,,Y is the screen so small,,175,2:55,1597517096535274,175160
,r_kinesis,UCy-qhJ8m7Jif0kuzAX7XrJg,,,,sir your thumbnail,,175,2:55,1597517096620267,175245
,I'm a Door,UC2hs7q-7TiWXUMg1nNbUNtg,,,,YALL ARE STRONG,,175,2:55,1597517097077310,175702
,TheOrenjiPotato,UCMjIcNYR8XYshDObHRmYQVg,Member (6 months),,,late,,175,2:55,1597517097262412,175887
,Random :],UCpsrFnIURaUqyYcXot1iWNA,,,,TECHNO SUPPORT LETS GOOOOOO,,175,2:55,1597517097276934,175901
,Tommy Japes,UC2DALmJ4IrvD_AOFZx1Q-Dw,,,,Can we get a full stream,,175,2:55,1597517097301916,175926
,ImMiniSpark,UC8EOIzSLd6MFojWTQSb8zXg,,,,❤️Techno and Dream Team 💚,,175,2:55,1597517097320199,175945
,yeet master,UCXCiXQaKHEP8tNeOC5f6gfQ,,,,TECHNOLATE,,176,2:56,1597517097406134,176031
,EXE stopped working,UC52B-lE63_HWdGZ4WEw5HUw,,,,45k in 2 minutes,,176,2:56,1597517097526889,176151
,Shapeshifter Ghost,UCyxJt4HrIhLh9d9qceaUS2A,,,,POG,,176,2:56,1597517097585045,176210
,Digital Bait,UCsJr5FYGtfANRcGyE3fhqZA,,,,Easy,,176,2:56,1597517097650155,176275
,Howard King,UCoM7B7--WxyE0_gD7c80kHw,,,,Late,,176,2:56,1597517097658399,176283
,dogpopo 911,UC_m9c39ctUj5dOCa-a9fGDg,,,,late,,176,2:56,1597517097674875,176299
,G30R6E,UCD9E1D8FPRO5V54AQwl3a1A,,,,@Frixed hi,,176,2:56,1597517097867418,176492
,Klaire Gieleghem,UCYphOqDgoHMOBSMVJzPuvJQ,,,,Late,,176,2:56,1597517098132065,176743
,SAUCE CAKE,UCJZGcQwfU5_nLBcC_0UWW-A,,,,BLOOD,,176,2:56,1597517098183945,176794
,THEKING andstuff,UCnl88VJaWHFrOs_s1uclhgg,,,,ez clap,,176,2:56,1597517098188869,176799
,iiTyee,UCOYvpfz9lPzSoMRYSlvXOKQ,,,,pog,,176,2:56,1597517098325609,176936
,Derp Gaming Studios,UCFNgVNQazZKA4a35GTvX4zA,,,,EARLY,,176,2:56,1597517098367895,176978
,Koala Fox,UCMj8tNCNyqjmyIWadKnJqFg,,,,nani,,177,2:57,1597517098991900,177602
,WilliamGmo10,UC4POypl6s8dE7RTFO4FEmaA,,,,late,,177,2:57,1597517099029361,177640
,Miltosx9005 _,UCxC4qck31xH754bx6Gmonog,,,,POGPIG------------,,177,2:57,1597517099072047,177683
,W Key,UCZHCa-Z06BxTxZ-qKaqVbkA,,,,Pink parrots,,177,2:57,1597517099114649,177725
,Mr. Paulus,UC0tSQZEvxUnciRj0klupKPw,,,,worst meme ever,,177,2:57,1597517099267236,177878
,StandardCone898,UC1Q_MC2NVBpIB2VWCsmRXew,,,,LATEEEE,,178,2:58,1597517099485554,178096
,Sissy Longlegs,UC4qw8PXEZv7Y2fMR_ZYF0DA,,,,LATE,,178,2:58,1597517099607060,178218
,poloniumdrops,UCpeP17crrTkm9QC4pb-fmQw,,,,LATE,,178,2:58,1597517099616740,178227
,Calebstar999,UCjddN5QgGAWnvw9iF-YaOeA,,,,Late,,178,2:58,1597517099831384,178442
,nina xeler,UCYvqOPgrP5Q9avE9E92vUxA,,,,Late,,178,2:58,1597517099886855,178497
,Thekiddo7 Unleashed,UCRucBr20M1WHvZdCkLZzRYg,,,,❤️ TechnoSupport ❤️,,178,2:58,1597517099962380,178573
,V,UC_-1L5CM2qEYMukNSDwBy2Q,,,,LATE,,178,2:58,1597517100210681,178795
,TDM Masters,UC7UDZiU69edD8-uKdHSGRbg,,,,EZ WIN FOR THE BLOOD GOD,,178,2:58,1597517100221072,178805
CA$13.99,Nimipen,UCl7V6XAagHZola9hbgLdaoQ,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",Good luck!! :D,,179,2:59,1597517100416728,179001
CA$13.99,Nimipen,UCl7V6XAagHZola9hbgLdaoQ,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",Good luck!! :D,300,179,2:59,1597517100416728,179001
,Smersh gonzalez,UCpRl2uAzQlaoICSC3CNLPQA,,,,technodream❤,,179,2:59,1597517100420661,179005
,MellowZ,UCFEdj3e9iJZIm4KEfhoHtmw,,,,woooooo,,179,2:59,1597517100797459,179382
,Pooponaduck,UC_8vF2SnaA-m-AfhX_AbeZg,,,,LATE,,179,2:59,1597517101075621,179660
,человек name,UCoHJnXeCwLAPxkGr0Mm4iaA,,,,❤TECHNO SUPPORT❤,,179,2:59,1597517101321674,179906
,Trax,UC9fSPRfzmdb2uDfpoFydODQ,,,,LATE,,179,2:59,1597517101371012,179955
,Anupama Gupta,UCDZxPoOuiNDxeTnyNKtClMw,,,,dream is the beast,,180,3:00,1597517101909055,180493
,Wackrat,UC3wsgtQwjT-V36GiHuQmhtQ,,,,Hes technoblade,,180,3:00,1597517102248411,180908
,Djampu,UCEhmlrZZ3OFBTkhZy_QAx3Q,,,,late,,181,3:01,1597517102474455,181134
,Mururur the murrururrur,UC1S3jHZ4tOSJu0BN3AgMopQ,,,,ez first,,182,3:02,1597517103372353,182032
,Mind player,UCQglC_rx7uGMiQa7stl4auw,,,,late,,182,3:02,1597517103404011,182064
,sally hamburger,UCjiBv78UrvdC5BvM1opws_g,New member,,,Welcome to Pig Tier!,,182,3:02,1597517103563904,182224
,sally hamburger,UCjiBv78UrvdC5BvM1opws_g,New member,4279213400,,Welcome to Pig Tier!,300,182,3:02,1597517103563904,182224
,Agnese Harrypotter,UCJBC5i48gyLeLfmmv2rx_DA,,,,❤️TECHNOSUPPORT❤️,,182,3:02,1597517103713704,182374
,Koen Janaban,UC6pjYQ9kudAQ4wigVTbG95Q,,,,❤️TECHNOWASTAKEN💚,,182,3:02,1597517103858078,182518
,Xman34,UCgW25HnT62DunhORRot3GBw,,,,yeah tho,,182,3:02,1597517104001673,182662
,Degarty,UCn2kcPBwP6ZayObLIX5uzsg,,,,bad lol#,,182,3:02,1597517104009518,182669
,Microgrom 17,UCf_JGuyhtIeFORNzojPTUZQ,,,,why is the screen stuck in left corner ?,,182,3:02,1597517104116931,182777
,Ran The Potato ._.,UCn8N0hsuiHXqLZatxctSkUA,,,,hiiiiiiii,,182,3:02,1597517104171174,182807
,Mr0s0,UC7UTEemjm_zxNuqJtmw92uQ,,,,Latr,,182,3:02,1597517104344908,182981
,Russian Man,UCvKS3tjbrgbfWRpQvqMXwOw,,,,dream is better,,183,3:03,1597517104368395,183005
,PitifulNote 404 :D,UCiN2B4gEfyoO3lBxuDHoWTQ,,,,i ate a fruit,,183,3:03,1597517104449531,183086
,Fighterpilot360 Z,UC1yw2NMPzSUwYuHSpbGnCEg,,,,late,,183,3:03,1597517104620295,183257
,Slim Sapphire,UCPGw4uBs-tp1mMP1kdiXM7A,,,,The winning pov,,183,3:03,1597517104645683,183282
,Megan briana,UCjVpT_I4XMqVGVWMSUDu1ug,,,,HIIII OMGGG I WAS WATCHING TIK TOK WHAT DID I MISS????,,183,3:03,1597517104685433,183322
,Poshun,UCyGjRwNjB7YUEDDbxNkL4lQ,,,,Late,,183,3:03,1597517104699912,183336
,steve kale,UC2VsoY6O80JdBm3rlSIYUwg,,,,LATEE,,183,3:03,1597517104792186,183428
,Martin Simons,UC8lJo53nXVxlzVdtBfWZ8Ew,,,,MONEY,,183,3:03,1597517104872589,183509
,Sad Dog,UCRQr72VGpOijpzJE_LCx9Vw,,,,bread,,183,3:03,1597517104930189,183566
,Johann Flores,UCeJ8sxPEC-7UEdATfyMhquw,,,,Winners pov,,183,3:03,1597517105139806,183776
,julian Esselink,UC7Je7hivLavHmztHNOJR5Sw,,,,Technodream♥️,,183,3:03,1597517105204075,183840
,The Fake Gaisberg,UCXPH4JgNHV8ODmkRFJHX1BQ,,,,Technolate,,183,3:03,1597517105295994,183932
,Lazaro Rodriguez,UCfopWjrYX8MZ1wZEBfnoQAg,,,,late,,184,3:04,1597517105418978,184055
,im quall,UCRkY1LRvtEyd520Z6CqD4tA,,,,This is gonna be interesting,,184,3:04,1597517105489250,184125
,Mr_Dirt,UCPPoXehZNehCItwQmSr1iHw,,,,LATE,,184,3:04,1597517105496314,184133
,Jack Bauer,UCsqXNrkWGHSWlumuAL3D3Gw,,,,late,,184,3:04,1597517105682011,184318
,vKoqz,UCTLpiA0aeyebSbS6taH5ulw,,,,Lateeee,,184,3:04,1597517105938004,184574
,The Devilish Gamer,UCKQEbDwhOg-T83i6VK5rSsQ,,,,it's 12 :30 Am I hope u win the tournament .Goodnit,,184,3:04,1597517106214625,184879
,TheStrangeSith,UCpPjmlV47XPOHvjAm4EYAag,,,,Late,,184,3:04,1597517106308515,184973
,Slow ?;-;,UCtyrlIoeSMg2q8WGV37Aazg,,,,I'm the leader off piga ._.,,185,3:05,1597517106491682,185156
,Neneng Postic,UCYA39PbLBA4CQ5qYSvsOKJw,,,,late,,185,3:05,1597517106500746,185166
,Yarny,UCZ_oqQxQSBygCL1NVlLVs8g,,,,❤️💚DREAMBLADE SUPPORT💚❤️,,185,3:05,1597517106573778,185239
,Leplion,UCTbst8_edxqahTzoDHBQxDw,,,,I EAT BACON,,185,3:05,1597517106678186,185343
,Alpha Mike,UCcuTZfFuK37uSURWMeL9V5g,,,,Why small screen,,185,3:05,1597517106730976,185396
,Lance Schneider,UCWs4G-j4XMPEtvjOuR771jg,,,,Laaaate,,185,3:05,1597517106794593,185459
,Derp Gaming Studios,UCFNgVNQazZKA4a35GTvX4zA,,,,EARLY,,185,3:05,1597517106929428,185594
,MatKat Miauw,UCbLimTrO2SRyeXq5W_rX-4g,,,,screen in left corner,,185,3:05,1597517107097479,185762
,Frederick Ouyang,UCjwMpqR83sgyFtGNf5Mwhtg,,,,late,,185,3:05,1597517107273716,185938
,Findlay Kane,UCsYwPp_22m9eaBJigv6kDuQ,,,,where winner pov,,185,3:05,1597517107297114,185962
,Penguinboy,UCrL4gkkR6DxrHhMoIOIDr_Q,,,,dream's so irrelevant,,186,3:06,1597517107856737,186522
,Fyre,UCi_24QQcgxz3VfCB4P1Npmg,,,,Late,,186,3:06,1597517108139603,186804
,Cristian Zamora,UC3-sIB0R2Y0v--qB7MNg17g,,,,Late,,187,3:07,1597517108627956,187274
,Angelina The Owl,UCMwQ4qchO7k-HHTyuA0aBHQ,,,,LATE,,187,3:07,1597517109263455,187909
,Trax,UC9fSPRfzmdb2uDfpoFydODQ,,,,LATE,,188,3:08,1597517109504133,188150
,NoMicGamer88,UCOqUp6zcxk8dkHk4uApnS3g,,,,fix your screen,,188,3:08,1597517109518722,188164
,Shadow • Dreams,UCXtU5tAqvhwYNOcalu9AK5w,,,,why is the screen small in the top left?,,188,3:08,1597517110205648,188851
,marlene Johnson,UC3yYgbvTMmYtLet2k8RpuMA,,,,techno dream support 💚❤,,189,3:09,1597517110386182,189030
,xX1000FeetXx,UCGyyAUkxnALiRDsvPn0_0oQ,,,,you are going to win,,189,3:09,1597517110746014,189390
,HystericallyUgly,UCUV3WBCxNC9AuXFxrwhiU6Q,,,,Ur late,,189,3:09,1597517110758149,189402
,Ognjen Srebric,UCNbR8ALs_LSgFg2JwoJCKOw,,,,late,,189,3:09,1597517111136938,189781
,Nathan Strauch,UCusd5EZJoe4t65RHV1vcmjQ,,,,❤technosupport❤,,189,3:09,1597517111197649,189842
,henrique paes,UCeUNFi7FV9Kze5ysFwfTEqw,,,,Late,,189,3:09,1597517111230125,189874
,Trash boat,UCiNc0HLOCcoYMT8u37Bc2EQ,,,,TECHNOHYPE,,190,3:10,1597517111577010,190221
,Bruh,UCd1IG-olf3b5dfOUL4pqSgw,,,,late,,190,3:10,1597517111624243,190268
,Ultimate_JeremyGaming,UCcJC6KHMp08_8tZ31jubMmQ,,,,late,,190,3:10,1597517111638419,190282
,OofyPlayz,UCD8rRAijcJy2DJUiJgXJSlQ,,,,FIX UR SCREEEENENENENENENEENNENENE,,190,3:10,1597517111672325,190316
,yari pingu,UCqQK3rlLkO4jYeBqwosKokA,,,,WHY ARE WE SAYING LATE---_-----------------,,190,3:10,1597517111777525,190421
,MikeGames,UCp6JPmR1_YiGZzjpKCae-ew,,,,fix screen capture,,190,3:10,1597517111923492,190567
,Felix Ahlström,UCDlVT2HDHizy7WZ0n8umHDw,,,,late,,190,3:10,1597517112012306,190656
,XxDark_ _FoxX,UCT6vYXXW5JeVOWuTdvLNTSg,,,,FULL SCREEN,,190,3:10,1597517112050381,190694
,xrkii,UCrblERT0N_BJfR67dfh8TFg,,,,full screeeeen,,190,3:10,1597517112277800,190922
,scary so,UCWj131NQVMS3Ow90LuIHpBw,,,,screen,,190,3:10,1597517112279761,190924
,Emperor Storm,UCrb0tNt9AEKbScdz3uhIawg,,,,# a,,190,3:10,1597517112287770,190932
,seinquant,UC6kxuIy2ix2GNaxpGf64F7Q,,,,BLOOD FOR THE BLOOD GODS,,190,3:10,1597517112374059,190946
,Siripatsorn Jinrakthamma,UCmWz1yvjANrSQmf7F9ehW5w,,,,LATE,,191,3:11,1597517112478628,191051
,Beebumble,UCasrn9h1jfE_sk3l7C4Lmcw,,,,RATE,,191,3:11,1597517112536238,191108
,I am Eeyore,UCoJzMEiGeR1S-pXnJeYYSvw,,,,LATE,,191,3:11,1597517112610325,191182
,Billy Tumen,UCNXBxNEsVXaTBtX9Fc0X0xg,,,,Technodream,,191,3:11,1597517112655799,191228
,u r a qt,UC-9A2ivQwMeQFKs_8mEnx2g,,,,i'm a bear,,191,3:11,1597517112658000,191230
,Matt Gamez,UCq3cK_TKx0WzXNyVvn1axGg,,,,LATE !!,,191,3:11,1597517112669219,191241
,Ivy Slater,UCLEvT0bWBrzyshGJuG3JaSQ,,,,laaaate,,191,3:11,1597517112781880,191354
,Dr Did a Dum,UCGXz7hbGemnl7REc6FM0iaQ,,,,E,,191,3:11,1597517112853590,191426
,mmm mmm,UC1tGqnestIgRYC5cij_HE0w,,,,screen is smallllll,,191,3:11,1597517112876179,191448
,JennaAzer08,UCjfetTUkGzVyO2knE3CBS0w,,,,yassssssssss,,191,3:11,1597517113192992,191765
,MrBacon,UCWL6sSSGLR98xLIwfr9EpBQ,,,,Smol screen,,191,3:11,1597517113395160,191967
,Racquel Cabotaje,UCk1NVNcO25FyYjREMF1r6_Q,,,,PULL AN MCU,,192,3:12,1597517113502359,192074
,Alex Arnold,UCVnOTPGzT7V_fGAplPV1f9w,,,,black screen,,192,3:12,1597517113532322,192104
,Kae Jae,UCZbRgjfuwST3sVpU3RFuuTw,,,,RAWR XD,,193,3:13,1597517114356465,193006
,Hydringea Bruh,UCXfu85gRa87xX8ClP97y8Ow,,,,lol,,193,3:13,1597517114520613,193170
,jokes,UCYLtnAWKyd94NSwOHhzaEcA,,,,potato king,,193,3:13,1597517114532820,193183
,Vampante Official,UCIYEhsHMSMeyZhSwP4IYHHA,,,,techno and dream...,,193,3:13,1597517114876203,193526
,Jasmin Zapata,UCMaqIFxwS08T3bQxz_xEd_w,,,,screeen blade,,193,3:13,1597517114952693,193603
,Axel Gust,UCuKka9txKXiDLNggJyhWSuw,,,,⌛️TECHNO LATE⌛️,,193,3:13,1597517114986233,193636
,Russian Man,UCvKS3tjbrgbfWRpQvqMXwOw,,,,dream is better,,193,3:13,1597517115055467,193705
,Duck-eat-248,UCVJyReo7Lnt-akDZC_OcdiA,,,,Small screen,,193,3:13,1597517115231932,193882
,Subhan Saif,UCzl_eSXf73CEfIXZ6kuja8Q,,,,L<cvvvnmrweIO COD,,194,3:14,1597517115447800,194098
,Kelvin Li,UCc-tP1z_EwSu04-DKohRcFA,,,,🥵🥵🥵🥵🥵,,194,3:14,1597517115482308,194132
,Slow ?;-;,UCtyrlIoeSMg2q8WGV37Aazg,,,,pigs*,,194,3:14,1597517115529028,194179
,Beast Wolf,UCT1JzVM0i89y277R2F600yg,,,,DREAMTEAM,,194,3:14,1597517115684110,194334
,THEKING andstuff,UCnl88VJaWHFrOs_s1uclhgg,,,,ez,,194,3:14,1597517115761720,194412
,JustG Games,UCOUB658-mCEbJ1erxUwnMKg,New member,,,:_TechnoStare:SO OP,,194,3:14,1597517115931738,194582
,-HaPpy ViBeZ-,UCBHqLTdp1hmALXJD1-35kDA,,,,U HAVE LUCK ON YOUR SIDEEEEEEEEEEE!!!!!!!!!!!!!!,,194,3:14,1597517115977580,194627
,Never Again,UCpIg09-7xKX9sWVZopIbBPw,,,,lateee,,195,3:15,1597517116583898,195234
,ÙÑĶÑÒWÑ,UC-_36uFuwtZ3wSDXOjmUgAg,,,,noob late band,,195,3:15,1597517116662537,195313
,Paffafish,UCJQd-UCXLS6Nu9MgG7eGi7w,,,,Lateeeeeeeeeeeee,,195,3:15,1597517116896019,195546
,zeGolem,UC_7YzDRnUXJCYgQCCWOwMsA,,,,late,,195,3:15,1597517116944185,195594
,Yes I am A R I,UC_K4_7JIj1JtBngcczjA3jQ,,,,Dream and Technoblade supporter right here 😌✌🏼,,196,3:16,1597517117430991,196081
,Taktical,UCFX5BJJ5fKrmjnrDRvS8FZA,,,,why is the game in the top corner of the stream?,,196,3:16,1597517117460098,196110
,Agnese Harrypotter,UCJBC5i48gyLeLfmmv2rx_DA,,,,❤️TECHNOSUPPORT❤️,,196,3:16,1597517117472360,196122
,Mihai Niculae,UC8UwzXs_nyqje4DOP22jqbQ,,,,loo,,196,3:16,1597517117679775,196330
,AthenaD,UC7a5cqaB228mERHilQ4PLCw,,,,LATE,,196,3:16,1597517117922512,196572
,maxx,UCYKteHa6hzipJdopeyk_MrQ,,,,Fix the screen,,196,3:16,1597517118405440,196836
,kosigisa,UCXo8B8RNU5BhZuc8MQqDVKA,,,,quarter screen fix,,197,3:17,1597517118662604,197093
,RedBob21,UCqIn7xFDL_3T-_E2pMuGNXA,,,,Soooo are we supporting Techno or Dream???????,,197,3:17,1597517118964810,197395
,Nightbot,UCSvjQBDgYDB5TGVmCZObcwA,"Verified, Moderator",,,subscribe to technoblade,,197,3:17,1597517119220067,197650
,poloniumdrops,UCpeP17crrTkm9QC4pb-fmQw,,,,LATEE,,197,3:17,1597517119254399,197684
,julian Esselink,UC7Je7hivLavHmztHNOJR5Sw,,,,Technodream♥️,,197,3:17,1597517119366481,197797
,sxsenpai,UCK8oQRKUG_SnMmrucBhr0VA,,,,WINNERS POV SPAM,,197,3:17,1597517119500406,197930
,Dot The block,UCCX9dlgmfShm43Q7uixqnhA,,,,WE GOOD,,197,3:17,1597517119558504,197989
,Anomaly,UCt0gQhfFeIZylSburoHRXvQ,,,,HOUR LATE,,198,3:18,1597517119613509,198044
,Kacper Segal,UCOI1Bd3oAUj2az9TUef1dBA,,,,why techno use 1 fourth of the screen?,,198,3:18,1597517119758043,198188
,Reinis Rutmanis,UCx6vtUDNj5u27H5xYeFJ0jw,,,,❤️technosuport❤️,,198,3:18,1597517119771163,198201
,Key Crafter,UCrrF4appC3YFOZ6yplajWkg,,,,​❤TECHNO SUPPORT❤,,198,3:18,1597517119838268,198268
,Minerva 438,UC-juxwiHIVCXUog1uyyzFOw,,,,Screen,,198,3:18,1597517120118862,198549
,ktb22green,UCZc8QQjEoNdHzpdmNQIKlrQ,,,,LATE,,198,3:18,1597517120161574,198592
,0ofz1 111,UCHEkbjtnTqGYaGN42uu2gYA,,,,LATEEEE,,198,3:18,1597517120177399,198607
$5.00,An drew,UCvkHqEbih_gE6eS42dYTKDA,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",potato king clout,,198,3:18,1597517120097816,198678
$5.00,An drew,UCvkHqEbih_gE6eS42dYTKDA,,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",potato king clout,120,198,3:18,1597517120097816,198678
,AURA nickkan,UCTMySkK84aN5zX4Wr59MsrQ,,,,TECHNO SUPPORT,,198,3:18,1597517120265267,198695
$10.00,Megan Forsthoefel,UCFlFYSh201DNXWMr-sV_72g,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","Green eggs and ham team, amiright guys?",,199,3:19,1597517120506595,199039
$10.00,Megan Forsthoefel,UCFlFYSh201DNXWMr-sV_72g,,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","Green eggs and ham team, amiright guys?",300,199,3:19,1597517120506595,199039
,AJSmithers 64,UCzII8joRc6XkSvyS1IbAeUA,,,,SMALL,,199,3:19,1597517120788528,199406
,Arnav Nagaich,UCCRS340XsbmEpCQ8RGZvdpw,,,,TECHNODREAM,,199,3:19,1597517120936501,199554
,And Gag,UC3dAAw5BiYap_Q4moGcDJvA,,,,Full screen plz,,199,3:19,1597517120958205,199576
,Blu Designs,UCmoN_ynJbqp0qUSuOA2yAaA,,,,2 MINUTES IN and we have 48k watching LOL,,199,3:19,1597517121058260,199676
,Koen Janaban,UC6pjYQ9kudAQ4wigVTbG95Q,,,,❤️TECHNOWASTAKEN💚,,199,3:19,1597517121131931,199750
,iiTyee,UCOYvpfz9lPzSoMRYSlvXOKQ,,,,doop,,199,3:19,1597517121167060,199785
,Pegja _,UC93AUR61AnYVQq7SqALvXRA,,,,late,,199,3:19,1597517121266925,199885
,Christian Salides,UCwd_5Pp4IpSsby88yqSVcXw,,,,​LIKE BRUH WHY DO YOU HAVE TO BE LATE EVERY SINGLE TIME SERIOUSLY WHY,,200,3:20,1597517121410165,200028
,Anna Golikova,UC5xnnNZd5ROlksAtd_nixDQ,,,,small screen yea,,200,3:20,1597517121700001,200318
,Lost_coast ._.,UCFTEFOmbpRCaPIGUAh9S1Yw,,,,no being toxic in chat,,200,3:20,1597517121928051,200546
,raspbearies,UC6ZYxr82rLJFeLEAN0e_ulQ,,,,omg i made a stream hi,,200,3:20,1597517122026206,200644
,Dylan Vidal,UC7K3Y2NIzWr4b-feTa-cFAg,,,,Gib Gib Gib Gib Gib Gib,,200,3:20,1597517122331385,200949
