author,time_in_seconds,time_text,timestamp,author_id,amount,message,ticker_duration,video_offset_time_msec,header_color,body_color
Apricot the Lich,0,-0:00,1600376423492564,UCWgv3YTAX1ucqhi6xWNnulQ,£10.00,"Hello Gura! Greetings from Underworld England, I loved your debut and I can't wait to follow your Hololive journey!",,0,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Apricot the Lich,0,-0:00,1600376423492564,UCWgv3YTAX1ucqhi6xWNnulQ,£10.00,"Hello Gura! Greetings from Underworld England, I loved your debut and I can't wait to follow your Hololive journey!",300,0,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Yvarg,0,-0:00,1600376423956979,UC5ExHb90dOqhRQF1m6k1D1g,$5.00,,,0,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Yvarg,0,-0:00,1600376423956979,UC5ExHb90dOqhRQF1m6k1D1g,$5.00,,120,0,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Guy Hartley,2,0:02,1600376429367242,UC5yP85ST3Yb8gdtsejGmPXQ,$50.00,,,2577,"{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}"
Guy Hartley,2,0:02,1600376429367242,UC5yP85ST3Yb8gdtsejGmPXQ,$50.00,,1800,2577,"{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}"
Dunzl,3,0:03,1600376446166778,UC_OK3Wr2wLLfwz61AF5sXGA,€2.00,it aint much but its an honest donation,,3254,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
Plastic Paizuri,9,0:09,1600376507887439,UCNF6yvPmyuwy1KoJYOX1vTA,$5.00,"TINY SHARK, BIG LOVE! You help make a long day more bearable, Guwa. Can I get a CHOMP for the chumbuds?",,9587,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Plastic Paizuri,9,0:09,1600376507887439,UCNF6yvPmyuwy1KoJYOX1vTA,$5.00,"TINY SHARK, BIG LOVE! You help make a long day more bearable, Guwa. Can I get a CHOMP for the chumbuds?",120,9587,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
knowsuchpeace,9,0:09,1600376445820134,UCwG13NcNSUw7hqvvqUoVVWA,$50.00,a,,9930,"{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}"
knowsuchpeace,9,0:09,1600376445820134,UCwG13NcNSUw7hqvvqUoVVWA,$50.00,a,1800,9930,"{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}"
Synthshell,10,0:10,1600376476845374,UCDeYwBUpyB6wxBQd4BldHwQ,$5.00,congrats on 300k!!!!😄,,10603,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Synthshell,10,0:10,1600376476845374,UCDeYwBUpyB6wxBQd4BldHwQ,$5.00,congrats on 300k!!!!😄,120,10603,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
PhantomFlynn,12,0:12,1600376439047318,UCRyYMwkA00-VBqNuVsIw5Fg,$5.00,Shaaak!!! Congrats on 300k!,,12224,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
PhantomFlynn,12,0:12,1600376439047318,UCRyYMwkA00-VBqNuVsIw5Fg,$5.00,Shaaak!!! Congrats on 300k!,120,12224,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Caleb Butler,13,0:13,1600376440175884,UCm8eO98UJ3ZMJKpyKqNAfhA,$0.99,,,13444,"{'rgba': [21, 101, 192, 255], 'hex': '#1565c0ff'}","{'rgba': [30, 136, 229, 255], 'hex': '#1e88e5ff'}"
Astral,14,0:14,1600376451838156,UCPcvXYxB3OlglGFMPiN6ZQA,$10.00,a,,14372,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Astral,14,0:14,1600376451838156,UCPcvXYxB3OlglGFMPiN6ZQA,$10.00,a,300,14372,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
HAL,16,0:16,1600376455079811,UC4tmgA_czQPmvzoAmPUv2Ag,¥500,a,,16831,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
HAL,16,0:16,1600376455079811,UC4tmgA_czQPmvzoAmPUv2Ag,¥500,a,120,16831,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Jeffrey K.,17,0:17,1600376456903177,UCQXLlnF7bLmcEwXehENMupg,$2.00,🦈,,17649,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
Smallboss,17,0:17,1600376454930080,UCcC1AL0kQrmzew64iap3LBw,$25.00,a,,17927,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Smallboss,17,0:17,1600376454930080,UCcC1AL0kQrmzew64iap3LBw,$25.00,a,600,17927,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
shinchan,20,0:20,1600376458561429,UCQyj-cIN2tI7MDnHI7SVsDA,¥500,🦈収益化おめでとう！🦈,,20458,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
shinchan,20,0:20,1600376458561429,UCQyj-cIN2tI7MDnHI7SVsDA,¥500,🦈収益化おめでとう！🦈,120,20458,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
High-Fructose Corn Syrup,21,0:21,1600376456675998,UCMflZKPWVR2gLI5SUMw1fnw,CA$25.00,a,,21437,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
High-Fructose Corn Syrup,21,0:21,1600376456675998,UCMflZKPWVR2gLI5SUMw1fnw,CA$25.00,a,600,21437,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
トウミ,34,0:34,1600376460867106,UCMhUIipFCHXk86Dtpcb8tIA,"¥1,220",,,34138,,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}"
トウミ,34,0:34,1600376460867106,UCMhUIipFCHXk86Dtpcb8tIA,"¥1,220",,300,34138,,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}"
Mr. Mister,34,0:34,1600376496005777,UC4l-V1KaRjtSTpegNY6LXxg,$5.00,a,,34716,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Mr. Mister,34,0:34,1600376496005777,UC4l-V1KaRjtSTpegNY6LXxg,$5.00,a,120,34716,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
benjaMLG64,35,0:35,1600376462750688,UC_WwmtQHorntM7rVuwrefCg,CLP 500,,,35912,"{'rgba': [21, 101, 192, 255], 'hex': '#1565c0ff'}","{'rgba': [30, 136, 229, 255], 'hex': '#1e88e5ff'}"
The Omnissiah,37,0:37,1600376464313181,UCDL2PKUj6sBjImF9hJjSSrQ,CA$10.00,I dream of happy mechanical sharks.,,37324,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
The Omnissiah,37,0:37,1600376464313181,UCDL2PKUj6sBjImF9hJjSSrQ,CA$10.00,I dream of happy mechanical sharks.,300,37324,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Oofstein,38,0:38,1600376465364865,UCmvS_UM9aQlfpaQ6pkikIoQ,CA$5.00,we love you ❤❤,,38515,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Oofstein,38,0:38,1600376465364865,UCmvS_UM9aQlfpaQ6pkikIoQ,CA$5.00,we love you ❤❤,120,38515,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
LANFlair,40,0:40,1600376483344257,UCVRNlOwe2W_HqKX5C2QI38w,$5.00,Congrats apex predator! Shaaaaark! a,,40899,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
LANFlair,40,0:40,1600376483344257,UCVRNlOwe2W_HqKX5C2QI38w,$5.00,Congrats apex predator! Shaaaaark! a,120,40899,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
霧雨理沙,42,0:42,1600376479908893,UCN9dizHm6htkBnaxBJOpIig,"¥1,000",A,,42199,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
霧雨理沙,42,0:42,1600376479908893,UCN9dizHm6htkBnaxBJOpIig,"¥1,000",A,300,42199,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Андрей Озеров,43,0:43,1600376483119560,UCrv-_JaX4zvmPHeWC_WUT_w,RUB 100.00,a,,43959,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Андрей Озеров,43,0:43,1600376483119560,UCrv-_JaX4zvmPHeWC_WUT_w,RUB 100.00,a,120,43959,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Kiet Doan,45,0:45,1600376482875941,UCA38rczxByO0C7qq43M4xKA,$5.00,Shrimp,,45964,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Kiet Doan,45,0:45,1600376482875941,UCA38rczxByO0C7qq43M4xKA,$5.00,Shrimp,120,45964,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Boppin' - ボッピン,46,0:46,1600376483149096,UCRq_M9woIuHJrseeoZCFsFQ,CA$10.00,Congrats on 300k Gura! Here's some shrimp funds!,,46601,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Boppin' - ボッピン,46,0:46,1600376483149096,UCRq_M9woIuHJrseeoZCFsFQ,CA$10.00,Congrats on 300k Gura! Here's some shrimp funds!,300,46601,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Luke,46,0:46,1600376483738052,UCRDJQpcerPqSBLku8KOI5mg,CA$10.00,Shrimpin' time,,46973,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Luke,46,0:46,1600376483738052,UCRDJQpcerPqSBLku8KOI5mg,CA$10.00,Shrimpin' time,300,46973,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Aleksander Eskanochavich,48,0:48,1600376475220544,UCmaBmzL13Z4MY6yGdiUQJLQ,$4.99,For the best shark,,48493,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Aleksander Eskanochavich,48,0:48,1600376475220544,UCmaBmzL13Z4MY6yGdiUQJLQ,$4.99,For the best shark,120,48493,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Thracker Zod,49,0:49,1600376476438605,UCAP_N3wMa-bdESljvNjXIOw,$10.00,a,,49629,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Thracker Zod,49,0:49,1600376476438605,UCAP_N3wMa-bdESljvNjXIOw,$10.00,a,300,49629,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Jason V,51,0:51,1600376478023171,UCoh97wyQ6CS_-y4r8WGdM2w,$5.00,"Shaaaarkkkkk, SHRIMP MODE ACTIVATED",,51259,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Jason V,51,0:51,1600376478023171,UCoh97wyQ6CS_-y4r8WGdM2w,$5.00,"Shaaaarkkkkk, SHRIMP MODE ACTIVATED",120,51259,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Sarah Perkins,55,0:55,1600376482229083,UCl1LmHVaOJHEmqmeIPstTTg,$5.00,Shrimp time,,55414,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Sarah Perkins,55,0:55,1600376482229083,UCl1LmHVaOJHEmqmeIPstTTg,$5.00,Shrimp time,120,55414,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Techmarine Martelus,57,0:57,1600376484268373,UCmPMbgJjp1W-sa9WIr4ML-g,£4.99,Thank you for city pop shark,,57490,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Techmarine Martelus,57,0:57,1600376484268373,UCmPMbgJjp1W-sa9WIr4ML-g,£4.99,Thank you for city pop shark,120,57490,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Shoebill-Gaming,58,0:58,1600376529523470,UChgyuBbP-kBFPPYYqPRdD6w,$1.00,,,58713,"{'rgba': [21, 101, 192, 255], 'hex': '#1565c0ff'}","{'rgba': [30, 136, 229, 255], 'hex': '#1e88e5ff'}"
phichuu,59,0:59,1600376499020589,UCg1gUNU2zP3vt5DGbeppTKA,PHP 50.00,a,,59703,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
八雲よみ /Yakumo Yomi,61,1:01,1600376488596812,UCcDuaxx_Lcdh2qnyaOAOLFQ,$5.00,Chumbuddies for life,,61723,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
八雲よみ /Yakumo Yomi,61,1:01,1600376488596812,UCcDuaxx_Lcdh2qnyaOAOLFQ,$5.00,Chumbuddies for life,120,61723,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
aptspire,62,1:02,1600376498799742,UCyyzCA8JwNBGmIS5mHuiI0g,CA$10.00,The Seas will run RAINBOW!!!,,62719,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
aptspire,62,1:02,1600376498799742,UCyyzCA8JwNBGmIS5mHuiI0g,CA$10.00,The Seas will run RAINBOW!!!,300,62719,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
