author,time_in_seconds,time_text,timestamp,author_id,amount,message,ticker_duration,video_offset_time_msec,header_color,body_color
Amarrez,66,1:06,1600376548106240,UCFjJUa0iQvfc3nUbJ1I2YAA,NZ$2.00,a,,66894,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
Takodachi404,69,1:09,1600376532019857,UCvA-hXRBQJdKTGBnKwlS_nw,$50.00,"Congrats on your monetization and over 300k subs🎉🎉🎉 l love watching your streams, they are fun and relaxing, and your singing is beautiful. I can't wait for your next karaoke stream and also ……………… a",,69146,"{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}"
Takodachi404,69,1:09,1600376532019857,UCvA-hXRBQJdKTGBnKwlS_nw,$50.00,"Congrats on your monetization and over 300k subs🎉🎉🎉 l love watching your streams, they are fun and relaxing, and your singing is beautiful. I can't wait for your next karaoke stream and also ……………… a",1800,69146,"{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}"
MereSlime,69,1:09,1600376524052551,UCxoCNiM1l4QWSAWoUf1tNhw,$20.00,a,,69298,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
MereSlime,69,1:09,1600376524052551,UCxoCNiM1l4QWSAWoUf1tNhw,$20.00,a,600,69298,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Leo Martin,70,1:10,1600376497265006,UCzayb2zEUEMWzlH2RXKlFIQ,£1.99,,,70476,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
Miguel Rodriguez,74,1:14,1600376501054021,UCQB4BzH9_ixmWywg5OqcCnQ,$5.00,,,74271,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Miguel Rodriguez,74,1:14,1600376501054021,UCQB4BzH9_ixmWywg5OqcCnQ,$5.00,,120,74271,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Vitruvian,74,1:14,1600376501460232,UCpQWB6HhSfvbwI53Vz5HHsw,£20.00,a,,74634,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Vitruvian,74,1:14,1600376501460232,UCpQWB6HhSfvbwI53Vz5HHsw,£20.00,a,600,74634,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Smug,75,1:15,1600376501915389,UCO_YjGI5qV1g7phdCeSP4HQ,$1.99,You should sing a song where every word is “a”,,75179,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
Flan,75,1:15,1600376502016104,UCEWmbnORHsy3fTurEwVhceA,$5.00,"Hi Gura! I enjoy watching your streams, and I love your singing. Please do a karaoke stream!",,75196,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Flan,75,1:15,1600376502016104,UCEWmbnORHsy3fTurEwVhceA,$5.00,"Hi Gura! I enjoy watching your streams, and I love your singing. Please do a karaoke stream!",120,75196,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
endless bagel,76,1:16,1600376503507055,UClvK9B19_aokTHNeoZddyCw,$5.00,a,,76648,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
endless bagel,76,1:16,1600376503507055,UClvK9B19_aokTHNeoZddyCw,$5.00,a,120,76648,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Golden LT,76,1:16,1600376503724219,UCEsM6DzrJ4cnKSp9udNcXeA,$2.00,.................................................a,,76860,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
OoXKami,79,1:19,1600376506504415,UCs4ZHHsPkvVrsXbt6kXFojA,CA$20.00,a,,79613,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
OoXKami,79,1:19,1600376506504415,UCs4ZHHsPkvVrsXbt6kXFojA,CA$20.00,a,600,79613,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
xav,79,1:19,1600376506581046,UCKlje-g9rid4ZTQhgvp3J-g,$5.00,a❤🦐,,79726,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
xav,79,1:19,1600376506581046,UCKlje-g9rid4ZTQhgvp3J-g,$5.00,a❤🦐,120,79726,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Neveril,80,1:20,1600376507386042,UCJeOb_wNfYAN6aVERqtt5_A,CA$20.00,SHAAAAAAAAAA,,80538,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Neveril,80,1:20,1600376507386042,UCJeOb_wNfYAN6aVERqtt5_A,CA$20.00,SHAAAAAAAAAA,600,80538,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Ghastler _,80,1:20,1600376507691961,UC2IxpJlR2uSyNzK54oCtKJw,$10.00,TAKE THIS MONEY BEAM,,80832,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Ghastler _,80,1:20,1600376507691961,UC2IxpJlR2uSyNzK54oCtKJw,$10.00,TAKE THIS MONEY BEAM,300,80832,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
J Slugg,83,1:23,1600376510462570,UCqwWYbJiqCSBKVBUnFImZLQ,$10.00,Shrimpin ain't easy,,83649,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
J Slugg,83,1:23,1600376510462570,UCqwWYbJiqCSBKVBUnFImZLQ,$10.00,Shrimpin ain't easy,300,83649,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
masterfreelance99,83,1:23,1600376510522524,UCMQINXfEY2N48EnPvuaHkQw,$5.00,スパチャットおめでとう!,,83655,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
masterfreelance99,83,1:23,1600376510522524,UCMQINXfEY2N48EnPvuaHkQw,$5.00,スパチャットおめでとう!,120,83655,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Zaczac111,84,1:24,1600376558942308,UCZJJae5lG2jdrtJopbo32Ng,$5.00,Time to shrimp fellow Chumbuds.,,84846,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Zaczac111,84,1:24,1600376558942308,UCZJJae5lG2jdrtJopbo32Ng,$5.00,Time to shrimp fellow Chumbuds.,120,84846,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
穴熊ま〜,85,1:25,1600376512078537,UCwmlBYQOgLjpdV9pA9CFfnA,¥500,a,,85138,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
穴熊ま〜,85,1:25,1600376512078537,UCwmlBYQOgLjpdV9pA9CFfnA,¥500,a,120,85138,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Aurelion Smol,85,1:25,1600376530064773,UC1hn6BOgCn4cEX1Qu15PhCQ,PHP 250.00,Shrimp for the Best Shark,,85933,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Aurelion Smol,85,1:25,1600376530064773,UC1hn6BOgCn4cEX1Qu15PhCQ,PHP 250.00,Shrimp for the Best Shark,300,85933,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Hooded Shirts,86,1:26,1600376513513348,UCZ1nuoH-Fn3ncJIfrs2DbDQ,$10.00,🦈 See you in a couple weeks at ONE MILLION CHUMBUDS! 🦈,,86674,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Hooded Shirts,86,1:26,1600376513513348,UCZ1nuoH-Fn3ncJIfrs2DbDQ,$10.00,🦈 See you in a couple weeks at ONE MILLION CHUMBUDS! 🦈,300,86674,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
Diego Becerra,89,1:29,1600376516291299,UCBrPIuzX0cnr7b_WuIyrUbg,"CLP 2,500",a.,,89492,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Diego Becerra,89,1:29,1600376516291299,UCBrPIuzX0cnr7b_WuIyrUbg,"CLP 2,500",a.,120,89492,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Amy cupcakevice,89,1:29,1600376516547190,UCLaBBKFpuFKqbpg77gE5Zww,£2.00,I wish you and bloop many happies!,,89701,"{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}","{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}"
SimplyBB,89,1:29,1600376528889465,UCBUoYdm7HwFLlOP7GjZVbOg,$10.00,a 🦈🦈🦈,,89847,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
SimplyBB,89,1:29,1600376528889465,UCBUoYdm7HwFLlOP7GjZVbOg,$10.00,a 🦈🦈🦈,300,89847,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
necronii,89,1:29,1600376540387529,UCnx7FFmKIia0ELJ0qj0FqNA,$5.00,CHUMBUDDIES RISE UP,,89874,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
necronii,89,1:29,1600376540387529,UCnx7FFmKIia0ELJ0qj0FqNA,$5.00,CHUMBUDDIES RISE UP,120,89874,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Jiří Kuneš,90,1:30,1600376580329971,UCb-2EYnpCIh3nMVPdogtsiQ,CZK 50.00,a,,90564,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Jiří Kuneš,90,1:30,1600376580329971,UCb-2EYnpCIh3nMVPdogtsiQ,CZK 50.00,a,120,90564,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Alex,91,1:31,1600376518060314,UCgKz6_P1A_gbhguiXCYkmcQ,CA$20.00,city pop shark,,91201,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
Alex,91,1:31,1600376518060314,UCgKz6_P1A_gbhguiXCYkmcQ,CA$20.00,city pop shark,600,91201,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
KongoBongo 金剛ボンゴ,91,1:31,1600376518562691,UCAEq_3Lfyv-A_dUh-UdRmTA,$5.00,Shaaaark!,,91732,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
KongoBongo 金剛ボンゴ,91,1:31,1600376518562691,UCAEq_3Lfyv-A_dUh-UdRmTA,$5.00,Shaaaark!,120,91732,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
delinquent boy,92,1:32,1600376519527289,UCdFSYqUi6WG2graZobvMjRQ,$19.99,THANK YOU SO MUCH FOR YOUR RHYTHM GAME STREAMING IT MAKES ME SO HAPPY YOURE MY FAVORITE. SHAAAARJ,,92768,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
delinquent boy,92,1:32,1600376519527289,UCdFSYqUi6WG2graZobvMjRQ,$19.99,THANK YOU SO MUCH FOR YOUR RHYTHM GAME STREAMING IT MAKES ME SO HAPPY YOURE MY FAVORITE. SHAAAARJ,600,92768,"{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}"
BearWizard,93,1:33,1600376526494145,UCnvFpthV66Cp4Hh_d6d_mRw,$5.00,a,,93151,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
BearWizard,93,1:33,1600376526494145,UCnvFpthV66Cp4Hh_d6d_mRw,$5.00,a,120,93151,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
johnzero7,93,1:33,1600376520629651,UC2nXxw8-acfSAdJD4RaPpwA,ARS 100.00,WOW 300K !!!! Congratulations!!!!!,,93828,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
johnzero7,93,1:33,1600376520629651,UC2nXxw8-acfSAdJD4RaPpwA,ARS 100.00,WOW 300K !!!! Congratulations!!!!!,300,93828,"{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}"
れふぃ,94,1:34,1600376520859341,UCdL_VfAQPcw0b40wBv1snKQ,¥610,I love it very much and will continue to support you.,,94071,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
れふぃ,94,1:34,1600376520859341,UCdL_VfAQPcw0b40wBv1snKQ,¥610,I love it very much and will continue to support you.,120,94071,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Justin 163,94,1:34,1600376521636489,UCnYzmzxLWRnPEYL5iDvFvmA,A$5.00,🦈 Shrimp for shaaark 🦈,,94676,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Justin 163,94,1:34,1600376521636489,UCnYzmzxLWRnPEYL5iDvFvmA,A$5.00,🦈 Shrimp for shaaark 🦈,120,94676,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Anime Dave,96,1:36,1600376539212972,UCEwe1WhKzCzfYU5rUTdbxMw,$5.00,Shrimp fund,,96575,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Anime Dave,96,1:36,1600376539212972,UCEwe1WhKzCzfYU5rUTdbxMw,$5.00,Shrimp fund,120,96575,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Adexo,97,1:37,1600376524643782,UCc6Va6LZTUM38c95CRMeOCQ,PLN 25.00,Let's gooo,,97769,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
Adexo,97,1:37,1600376524643782,UCc6Va6LZTUM38c95CRMeOCQ,PLN 25.00,Let's gooo,120,97769,"{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}","{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}"
