timestamp,ticker_duration,time_text,author,body_color,header_color,amount,time_in_seconds,message
1595761150443926,,0:06,Runato,,,,6,Welcome to 常闇Family!
1595761150443926,300,0:06,Runato,4279213400,,,6,Welcome to 常闇Family!
1595761151106398,,0:06,たう,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",¥200,6,
1595761155348690,,0:10,みずみ水無月,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",¥200,10,3Dおめでとうトワ様！！:_トワ文字:ating!!!頑張って！！
1595761158919935,,0:14,yusan toon,"{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}","{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","¥2,000",14,3D化おめでとう
1595761158919935,600,0:14,yusan toon,"{'rgba': [245, 124, 0, 255], 'hex': '#f57c00ff'}","{'rgba': [230, 81, 0, 255], 'hex': '#e65100ff'}","¥2,000",14,3D化おめでとう
1595761176782535,,0:14,NaCoCo,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",NT$150.00,14,Towa sama!!!
1595761176782535,300,0:14,NaCoCo,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",NT$150.00,14,Towa sama!!!
1595761159880298,,0:15,kylethe6th,"{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}","{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}",$49.99,15,
1595761159880298,1800,0:15,kylethe6th,"{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}","{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}",$49.99,15,
1595761161939510,,0:17,ムスカ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",17,
1595761161939510,300,0:17,ムスカ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",17,
1595761162789308,,0:18,ベーコン,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,18,トワ様3Dおめでとう✨
1595761162789308,120,0:18,ベーコン,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,18,トワ様3Dおめでとう✨
1595761175656079,,0:18,Tyrfing121,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,080",18,トワ様3Dおめでとぉおおお！🎉🎉
1595761175656079,300,0:18,Tyrfing121,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,080",18,トワ様3Dおめでとぉおおお！🎉🎉
1595761167585427,,0:23,来人,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,23,大取がんばって！！
1595761167585427,120,0:23,来人,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,23,大取がんばって！！
1595761168214147,,0:23,EMC2JAPAN,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,23,トワさんおめでとう
1595761168214147,120,0:23,EMC2JAPAN,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,23,トワさんおめでとう
1595761168524356,,0:24,ruska,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",HK$50.00,24,３Dおめでとうございます
1595761168524356,300,0:24,ruska,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",HK$50.00,24,３Dおめでとうございます
1595761169115437,,0:24,Kirito Morina,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",$10.00,24,
1595761169115437,300,0:24,Kirito Morina,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",$10.00,24,
1595761182806797,,0:25,ニョロり,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}","¥50,000",25,3D化おめでとう！:_トワ様いえーい:初配信での夢がまた1つ叶って本当に嬉しい！今日はトワ様らしく楽しんね！本当におめでとう！
1595761182806797,18000,0:25,ニョロり,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}","¥50,000",25,3D化おめでとう！:_トワ様いえーい:初配信での夢がまた1つ叶って本当に嬉しい！今日はトワ様らしく楽しんね！本当におめでとう！
1595761172913530,,0:28,Shamiko,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",A$10.00,28,"You can do this, Towa Sama! Believe in yourself!:_トワ様キラキラ::_トワ様キラキラ::_トワ様キラキラ::_トワ様いえーい::_トワ様いえーい:"
1595761172913530,300,0:28,Shamiko,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}",A$10.00,28,"You can do this, Towa Sama! Believe in yourself!:_トワ様キラキラ::_トワ様キラキラ::_トワ様キラキラ::_トワ様いえーい::_トワ様いえーい:"
1595761175389617,,0:30,シゲチー,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",¥200,30,トワ様3D化おめでとうございます。
1595761175684715,,0:31,サクノ,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,31,トワ様３Dおめでとうございます！！待ってました！！
1595761175684715,120,0:31,サクノ,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,31,トワ様３Dおめでとうございます！！待ってました！！
1595761179427046,,0:34,ふじ,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,34,
1595761179427046,120,0:34,ふじ,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",¥500,34,
1595761182951253,,0:38,Jimmy Huynh,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",$99.99,38,"Congratulations on 3D debut, Towa-sama!:_トワ様いえーい::_トワ様いえーい:"
1595761182951253,3600,0:38,Jimmy Huynh,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",$99.99,38,"Congratulations on 3D debut, Towa-sama!:_トワ様いえーい::_トワ様いえーい:"
1595761185195601,,0:40,カムカム,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",40,トワ様３Dおめでとうございます！
1595761185195601,300,0:40,カムカム,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",40,トワ様３Dおめでとうございます！
1595761185260702,,0:40,陣紅蓮,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}","¥10,000",40,トワ様3Dおめでとうございます！一眷属としてこれからも応援していきます！ツイッターでおっしゃったとおり、最後まで楽しんでいってくださいね！
1595761185260702,3600,0:40,陣紅蓮,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}","¥10,000",40,トワ様3Dおめでとうございます！一眷属としてこれからも応援していきます！ツイッターでおっしゃったとおり、最後まで楽しんでいってくださいね！
1595761185668502,,0:41,Chae,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",PHP 125.00,41,"Goodluck Towa-Sama!! Don't feel nervous, us Kenzokus are here for you"
1595761185668502,120,0:41,Chae,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",PHP 125.00,41,"Goodluck Towa-Sama!! Don't feel nervous, us Kenzokus are here for you"
1595761187247329,,0:42,鼓草たんぽぽ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",42,３Dおめでとうございます！！
1595761187247329,300,0:42,鼓草たんぽぽ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",42,３Dおめでとうございます！！
1595761187692349,,0:43,Dũng Vũ Đoàn Việt,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",43,3Dお披露目おめでとうございます
1595761187692349,300,0:43,Dũng Vũ Đoàn Việt,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",43,3Dお披露目おめでとうございます
1595761195178727,,0:50,ksiyaskid,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",$5.00,50,
1595761195178727,120,0:50,ksiyaskid,"{'rgba': [29, 233, 182, 255], 'hex': '#1de9b6ff'}","{'rgba': [0, 191, 165, 255], 'hex': '#00bfa5ff'}",$5.00,50,
1595761195365872,,0:51,Vicchi,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",$100.00,51,"You're going to drop a superchat, right Kenzoku bro?"
1595761195365872,3600,0:51,Vicchi,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",$100.00,51,"You're going to drop a superchat, right Kenzoku bro?"
1595761196053510,,0:51,網戦士ネッティングさん,"{'rgba': [0, 229, 255, 255], 'hex': '#00e5ffff'}","{'rgba': [0, 184, 212, 255], 'hex': '#00b8d4ff'}",¥250,51,トワ様3D化おめでとうぅぅぅぅぅぅ！！！🎉🎉🎉
1595761197489404,,0:53,くろねこ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",53,3Dおめでとうございます🎉
1595761197489404,300,0:53,くろねこ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,000",53,3Dおめでとうございます🎉
1595761198055336,,0:53,BlackHeart,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",$108.39,53,🎉トワ様3Dおめでとうございます。🎊:_トワ様いえーい:今日は大事な日ですね！気にせず頑張れば大丈夫です。私たちはあなたを見守り応援しています。Towa−sama GOGOGO :_ビビフレフレ: You Can do it! Family is here 👾:_トワ文字:-samaaaaaaa:_ビビフレフレ::_ビビフレフレ::_ビビフレフレ:
1595761198055336,3600,0:53,BlackHeart,"{'rgba': [230, 33, 23, 255], 'hex': '#e62117ff'}","{'rgba': [208, 0, 0, 255], 'hex': '#d00000ff'}",$108.39,53,🎉トワ様3Dおめでとうございます。🎊:_トワ様いえーい:今日は大事な日ですね！気にせず頑張れば大丈夫です。私たちはあなたを見守り応援しています。Towa−sama GOGOGO :_ビビフレフレ: You Can do it! Family is here 👾:_トワ文字:-samaaaaaaa:_ビビフレフレ::_ビビフレフレ::_ビビフレフレ:
1595761198441112,,0:54,パチンカスNooooモップ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,220",54,トワ様3D化おめでとうございます(っ´∀`)っ🍵
1595761198441112,300,0:54,パチンカスNooooモップ,"{'rgba': [255, 202, 40, 255], 'hex': '#ffca28ff'}","{'rgba': [255, 179, 0, 255], 'hex': '#ffb300ff'}","¥1,220",54,トワ様3D化おめでとうございます(っ´∀`)っ🍵
1595761202824658,,0:58,Daniel Quiejú,"{'rgba': [30, 136, 229, 255], 'hex': '#1e88e5ff'}","{'rgba': [21, 101, 192, 255], 'hex': '#1565c0ff'}",GTQ 7.00,58,
1595761204275994,,0:59,彰[akira],"{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}","{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","¥5,000",59,3Dおめでとうございます！
1595761204275994,1800,0:59,彰[akira],"{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}","{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}","¥5,000",59,3Dおめでとうございます！
1595761216589902,,1:00,MrRedCheeks,"{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}","{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}",$50.00,60,:_トワ様キラキラ::_トワ様キラキラ::_トワ様キラキラ::_トワ様キラキラ:
1595761216589902,1800,1:00,MrRedCheeks,"{'rgba': [233, 30, 99, 255], 'hex': '#e91e63ff'}","{'rgba': [194, 24, 91, 255], 'hex': '#c2185bff'}",$50.00,60,:_トワ様キラキラ::_トワ様キラキラ::_トワ様キラキラ::_トワ様キラキラ:
